field_1,estcodigo,estnome,orgsigla,esttipo,estlongitude,estlatitude,estaltitude,estiniciooperacao
"954","26484862",Balneário Barra do Sul - MDA,Epagri/Ciram,M,-48.62,-26.48,,2015/04/08
"985","26284886",JOINVILLE - Costa e Silva,CEMADEN,P,-48.865,-26.279,,2014/07/25
"986","26684917",POMERODE - Texto Alto I,CEMADEN,P,-49.173,-26.685,,2014/07/25
"989","27024964",PRESIDENTE GETÚLIO - Rua Caminho Pinheiro,CEMADEN,P,-49.635,-27.024,,2014/07/25
"990","26414924",CORUPÁ - Rua Ano Bom,CEMADEN,P,-49.235,-26.411,,2014/07/25
"1006","26834899",GASPAR- Arraial do Ouro,CEMADEN,P,-48.992,-26.831,,2014/07/25
"1027","26914925",INDAIAL- Tapajós,CEMADEN,P,-49.2507,-26.9136,,2015/02/08
"1030","26304991",ITAIÓPOLIS- Escola Rural Belmont,CEMADEN,P,-49.9066,-26.3014,,2015/02/24
"1060","26184860",ITAPOÁ - Itapoá Terminais Portuários,CEMADEN,P,-48.60197,-26.18108,,2015/03/16
"1067","26304899",JOINVILLE- Estrada Geral Salto I,CEMADEN,P,-48.988,-26.296,,2014/07/25
"1087","26484910",JARAGUÁ DO SUL - SAMAE Agua Verde,CEMADEN,P,-49.1043,-26.4766,,2015/02/10
"1088","26614889",MASSARANDUBA - Massarandubinha,CEMADEN,P,-48.8948,-26.6081,,2015/02/23
"1089","27215012",MIRIM DOCE - Pinhalzinho,CEMADEN,P,-50.122,-27.213,,2014/07/25
"1090","27195018",MIRIM DOCE - Volta Grande,CEMADEN,P,-50.177,-27.192,,2014/07/25
"1092","26455024",MONTE CASTELO - Bairro Novo,CEMADEN,P,-50.23787,-26.45387,,2015/03/05
"1103","26774918",POMERODE- Ribeirão Herdt,CEMADEN,P,-49.177,-26.767,,2014/07/25
"1105","26774916",POMERODE- Testo Central Alto,CEMADEN,P,-49.163,-26.774,,2014/07/25
"1106","27074968",PRESIDENTE GETÚLIO- Est. Tifa da Pimenta,CEMADEN,P,-49.678,-27.073,,2014/07/25
"1107","27024963",PRESIDENTE GETÚLIO- Rua Caminho Pinheiro,CEMADEN,P,-49.635,-27.024,,2015/02/11
"1116","27204967",RIO DO SUL- Fundo Canoas,CEMADEN,P,-49.674,-27.198,,2014/07/25
"1119","27184960",RIO DO SUL- Santa Rita,CEMADEN,P,-49.604,-27.176,,2014/07/25
"1123","26825001",RIO DO CAMPO - Rio da Prata,CEMADEN,P,-50.011,-26.821,,2014/07/25
"1125","26724918",POMERODE - Rua Frederic Blanck,CEMADEN,P,-49.182,-26.723,,2014/07/25
"1126","26734914",POMERODE - Wunderwald,CEMADEN,P,-49.142,-26.73,,2014/07/25
"1127","26684914",POMERODE - Rega2,CEMADEN,P,-49.144,-26.682,,2014/07/25
"1128","26744917",POMERODE - Centro,CEMADEN,P,-49.174,-26.742,,2014/07/25
"1129","27165047",PONTE ALTA DO NORTE - Centro,CEMADEN,P,-50.467,-27.156,,2014/07/25
"1172","25334953",Porto Amazonas,Simepar,H,-49.8833,-25.55,0,1997/06/01
"1181","26454903",SCHROEDER - Schroeder I,CEMADEN,P,-49.027,-26.446,,2014/07/25
"1219","26894999",SALETE - Estrada Geral Rio Wildy,CEMADEN,P,-49.99184,-26.89216,,2015/03/04
"1225","26244864",SÃO FRANCISCO DO SUL - Centro,CEMADEN,P,-48.6385,-26.2426,,2015/02/20
"1260","25544855",PARANAGUÁ- Vila do Povo,CEMADEN,P,-48.547,-25.542,,2014/08/13
"1266","26394909",SCHROEDER- Centro,CEMADEN,P,-49.09,-26.392,,2014/07/25
"1267","26414908",SCHROEDER- Centro2,CEMADEN,P,-49.075,-26.412,,2014/07/25
"1268","26414909",SCHROEDER- Centro2,CEMADEN,P,-49.077,-26.412,,2014/07/25
"1271","26394906",SCHROEDER- Rua Cândido Tomaselli,CEMADEN,P,-49.06,-26.386,,2014/07/25
"1314","27165004",TAIÓ- Margem Esquerda,CEMADEN,P,-50.037,-27.157,,2014/07/25
"1315","27075003",TAIÓ- Santo Antonio,CEMADEN,P,-50.034,-27.067,,2014/07/25
"1370","26814927",TIMBÓ - Bairro das Naçཞs,CEMADEN,P,-49.268,-26.806,,2014/07/25
"1371","26834929",TIMBÓ - Martinho Stein,CEMADEN,P,-49.287,-26.83,,2014/07/25
"1372","26844925",TIMBÓ - Vila Gemer,CEMADEN,P,-49.253,-26.842,,2014/07/25
"1373","26824925",TIMBÓ - Pomerodes,CEMADEN,P,-49.251,-26.816,,2014/07/25
"1374","26804930",TIMBÓ - Tiroleses,CEMADEN,P,-49.299,-26.799,,2014/07/25
"1416","26924979",WITMARSUM - Vila Nova,CEMADEN,P,-49.788,-26.918,,2014/07/25
"1447","25854940",Quitandinha,Águas Paraná,H,-49.52617,-25.85582,,2014/02/20
"1448","25544941",Olaria Pioli,Águas Paraná,H,-49.41009,-25.5474,906,2016/03/23
"1488","25484919",Ponte BR 277,Águas Paraná,H,-49.19011,-25.48353,,2016/05/18
"1489","25524921",Cidade Jardim,Águas Paraná,H,-49.21472,-25.52456,906,2013/08/29
"1518","25534884",Estrada Anhaia,Simepar,P,-48.84667,-25.53647,51,2013/03/01
"1519","25534885",Rio do Pinto,Simepar,H,-48.84667,-25.53639,51,2013/12/23
"1668","26264952",RIO NEGRINHO- Rio Negrinho,CEMADEN,H,-49.511,-26.2607,,2014/08/26
"1933","26874919",INDAIAL - Encano do Norte,CEMADEN,P,-49.19488,-26.87525,,2015/02/10
"1991","25344849",BR 277 - KM 35,ECOVIA,P,-48.8303,-25.5739,240,2007/12/28
"2031","25494885",MORRETES- América de Baixo,CEMADEN,P,-48.855,-25.49,8.48,2015/02/05
"2066","25694857",Posto Polícia Alexandra,Simepar,P,-48.57417,-25.69175,305,2012/09/19
"2080","26094923",Fragosos,Simepar,H,-49.3833,-26.15,0,1997/06/01
"2082","26415014",PAPANDUVA- Lagoa Seca,CEMADEN,P,-50.14322,-26.41128,,2014/12/25
"2132","27005005",SALETE- Unidade de Saúde da Família do Trabalhador Rural Ribeirão Cipriano,CEMADEN,P,-50.05146,-26.9991,,2015/03/04
"2171","25694847",ETA Praia de Leste,Simepar,P,-48.47751,-25.69773,0,2014/09/11
"2181","25674845",Bombeiros Pontal do Sul,Simepar,P,-48.45825,-25.67503,6,2012/10/25
"2231","26224941",SÃO BENTO DO SUL - ,CEMADEN,P,-49.4103,-26.2297,,2014/12/08
"2410","26734917",POMERODE - Rio do Testo,CEMADEN,H,-49.172,-26.7259,,2016/09/26
"2468","26784937",BENEDITO NOVO - Centro,CEMADEN,P,-49.365,-26.782,,2015/02/05
"2489","25434888",Porto de Cima,Águas Paraná,H,-48.8811,-25.434,39,2011/12/02
"2508","26894908",BLUMENAU - Itoupava seca,CEMADEN,P,-49.08,-26.897,,2014/12/25
"2546","26034863",ITAPOÁ - Itapoá,CEMADEN,H,-48.6291,-26.0272,,2015/02/10
"2548","26284887",JOINVILLE - Costa e Silva,CEMADEN,P,-48.865,-26.279,,2015/02/05
"2585","25514921",ETE- Sanepar,Águas Paraná,H,-49.21279,-25.51781,877,2016/06/27
"2591","26484908",JARAGUÁ DO SUL - Bombeiro do Centro,CEMADEN,P,-49.082,-26.4799,,2015/02/10
"2595","26694914",POMERODE - Rega,CEMADEN,P,-49.144,-26.682,,2017/06/14
"2640","26484905",JARAGUÁ DO SUL - SAMAE Ilha da Figueira,CEMADEN,P,-49.04547,-26.48459,,2015/02/11
"2682","25354833",Floresta do Palmito,Simepar,P,-48.5611,-25.593,23,2014/04/15
"2715","25474883",Morretes,Águas Paraná,H,-48.8303,-25.4775,9,2011/12/22
"2804","26904908",BLUMENAU- Itoupava seca,CEMADEN,P,-49.08,-26.897,,2015/02/05
"2852","25604939",Araucária,Águas Paraná,H,-49.39793,-25.60161,869,2016/07/04
"2873","26234941",SÃO BENTO DO SUL - Colonial,CEMADEN,P,-49.41,-26.229,,2015/02/05
"2874","26224850",SÃO FRANCISCO DO SUL - Enseada,CEMADEN,P,-48.50107,-26.22188,,2015/02/20
"2891","26504892",GUARAMIRIM- Bananal do Sul,CEMADEN,P,-48.9244,-26.5011,,2015/02/24
"2909","25424938",Ponte BR 277 Campo Largo,Águas Paraná,H,-49.38794,-25.42697,,2016/06/13
"2916","25484904",Entremar,Águas Paraná,P,-49.04107,-25.48915,,2016/06/23
"2989","25264913",Curitiba,Inmet,M,-49.2306,-25.44869,922.91,2003/01/28
"3005","26544916",Indaial,Inmet,M,-49.26798,-26.9137,72.24,2006/07/02
"3007","26944906",BLUMENAU - Garcia,CEMADEN,P,-49.057,-26.938,,2015/02/06
"3091","25364907",Quatro Barras,Águas Paraná,P,-49.074,-25.36761,,2016/06/14
"3092","26084864",Itapoá,Inmet,M,-48.64177,-26.0813,6.18,2007/06/06
"3108","26664999",SANTA TEREZINHA- Rio da Anta,CEMADEN,P,-49.99276,-26.65671,,2015/03/05
"3119","26445015",Rio do Campo,Inmet,M,-50.14545,-26.93753,591.67,2008/03/11
"3120","26434959",Rio Negrinho,Inmet,M,-49.58062,-26.24841,856.89,2008/03/22
"3166","25424883",Morretes,Inmet,M,-48.80868,-25.50894,50.31,2008/03/13
"3224","25494990",Praça de Porto Amazonas,Caminhos do Paraná,P,-49.90362,-25.49067,935,2013/04/01
"3356","25474946",Lapa,Simepar,M,-49.7598,-25.7817,909.8,1997/06/01
"3431","25494905",Vossoroca,Simepar,H,-49.0833,-25.8166,851,1997/06/01
"3443","26064948",Rio Negro,Simepar,H,-49.80194,-26.1097,0,1997/10/24
"3478","25324831",Guaratuba,Simepar,M,-48.58049,-25.84536,0,1997/06/01
"3487","25444869",APPA Antonina,Simepar,M,-48.69434,-25.44716,2,2014/09/24
"3534","25384886",São João da Graciosa,Simepar,P,-48.86152,-25.3871,0,2014/10/01
"3541","25654927",Fazenda Gralha Azul-PUC,Simepar CampoE,M,-49.27852,-25.65457,911.73,2009/09/03
"3584","25564862",BR 277 - KM 10,ECOVIA,P,-48.6269,-25.5692,403,2012/05/07
"3656","25554869",Floresta,Simepar,P,-48.6947,-25.5563,14,2011/12/13
"3658","25374946",CAMPO MAGRO- Centro,CEMADEN,P,-49.45687,-25.3689,,2016/02/19
"3664","25554873",Sambaqui,Simepar,P,-48.73833,-25.55444,37,2013/12/05
"3671","25254905",Pinhais,Simepar,M,-49.1299,-25.3907,930,1998/07/10
"3685","25534852",Paranaguá,Simepar,M,-48.5296,-25.5378,19,2012/11/21
"3726","25814881",Cubatão - Copel,Simepar,H,-48.80729,-25.81799,36,2015/04/28
"3738","25504887",Rio Marumbi Morretes,Simepar,H,-48.87361,-25.50639,44,2013/12/23
"3743","25484918",Comp.  C. Água Limpa,Águas Paraná,H,-49.18133,-25.48581,906,2013/09/08
"3744","25594926",Ponte Do Umbarazinho,Águas Paraná,H,-49.26004,-25.59859,906,2013/09/08
"3754","25444625",Curitiba,Epagri/Ciram,P,-49.25667,-25.44028,921,2009/07/08
"3775","26884958",JOSÉ BOITEUX - Alto Rio Lieizs,CEMADEN,P,-49.581,-26.879,,2014/07/25
"3780","26724890",LUIZ ALVES - Vila do Salto2,CEMADEN,P,-48.901,-26.717,,2014/07/25
"3789","25324916",Embrapa,Águas Paraná,H,-49.16233,-25.3225,,2016/02/25
"3790","25584916",Mandirituba Copel,Águas Paraná,P,-49.32475,-25.77708,,2016/01/25
"3792","25454904",São Cristovão,Águas Paraná,P,-49.0496,-25.45196,,2016/02/18
"3793","25444947",Bom Jesus da Aldeia,Águas Paraná,P,-49.47309,-25.44211,,2016/01/26
"3794","25474924",Arauco / PUC,Águas Paraná,H,-49.24675,-25.47068,,2013/09/08
"3795","25444919",Autódromo,Águas Paraná,H,-49.19791,-25.44682,,2015/09/18
"3810","25684954",Contenda Copel,Águas Paraná,P,-49.54176,-25.681,,2016/01/25
"3814","25454917",Pinhais,Águas Paraná,H,-49.17154,-25.454,,2015/10/06
"3816","26884929",INDAIAL - ,CEMADEN,P,-49.2852,-26.8808,,2015/02/09
"3820","25544907",Chacara Guajubi,Águas Paraná,P,-49.07237,-25.54619,906,2016/01/25
"3942","25524875",PR 408 - Ponte Sagrado,ECOVIA,H,-48.75134,-25.52629,8.48,2014/10/09
"3953","25494933",Tecpar,Epagri/Ciram,P,-49.3389,-25.4947,882,2011/02/27
"3973","25524851",PARANAGUÁ - Ponta do Caju,CEMADEN,P,-48.509,-25.523,,2015/02/05
"3975","27224965",RIO DO SUL - Centro,CEMADEN,P,-49.647,-27.218,,2014/07/25
"3976","26874938",RODEIO - Ipiranga,CEMADEN,P,-49.385,-26.872,,2014/07/25
"3978","26774908",BLUMENAU- Itoupava Central,CEMADEN,P,-49.08,-26.767,,2014/07/25
"4130","20619",Salto do Meio,Orbcopel,H,-48.9833,-25.8,,2008/05/19
"4147","25324933",Formigas,Suderhsa,H,-49.5445,-25.5376,897,2009/02/16
"4157","25274912",Autódromo,Suderhsa,Q,-49.198,-25.4466,,2002/07/04
"4158","25274910",Pinhais,Suderhsa,Q,-49.1716,-25.4537,,2002/07/04
"4159","25374921",Ponte da Caximba,Suderhsa,Q,-49.357,-25.6136,,2002/07/04
"4160","25324924",Olaria Pioli,Suderhsa,H,-49.3936,-25.5327,897,2008/01/01
"4178","25414932",Contenda,Suderhsa,P,-49.5411,-25.6794,,2008/01/01
"4182","2694913",Salto Jusante,Epagri/Ciram,H,-49.13333,-26.9,12,2008/01/01
"4183","25474919",Mandirituba,Suderhsa,P,-49.3246,-25.7668,,2008/01/01
"4186","25294902",Entremar,Suderhsa,P,-49.0409,-25.4889,,2008/01/01
"4192","25224904",Quatro Barras,Suderhsa,P,-49.0739,-25.3667,,2008/01/01
"4194","26904907",PL - Blumenau FURB,Epagri/Ciram,H,-49.0775,-26.905,30,2008/01/01
"4195","25254923",BR_277 Campo Largo,Suderhsa,P,-49.3868,-25.4086,,2008/01/01
"4196","25264928",Bom Jesus da Aldeia,Suderhsa,P,-49.473,-25.4415,,2008/01/01
"4198","25284934",Santa Cecília,Suderhsa,P,-49.5702,-25.462,,2008/01/01
"4199","26284910",Barragem Rio do Júlio,Epagri/Ciram,H,-49.10306,-26.28111,645,2008/01/01
"4201","26294906",Barragem 8 Salto,Epagri/Ciram,H,-49.06139,-26.29472,695,2008/01/01
"4203","25294911",Ponte BR_277,Suderhsa,Q,-49.1898,-25.4828,,2008/01/02
"4204","25274907",Olaria do Estado,Suderhsa,Q,-49.1198,-25.4429,,2008/01/02
"4207","26194870",São Francisco do Sul - Casan - Vega,Epagri/Ciram,H,-48.70583,-26.19944,35,2008/01/23
"4259","25274915",Prado Velho,Suderhsa,Q,-49.249,-25.4499,,2002/09/25
"4263","25274903",São Cristóvão,Suderhsa,P,-49.0495,-25.4514,,2008/01/01
"4264","27054951",Ibirama,Epagri/Ciram,H,-49.51667,-27.05389,80,2008/01/01
"4267","26625023",PL - Monte Castelo,Epagri/Ciram,H,-50.23917,-26.62583,800,2008/01/01
"4268","25314913",ETE-SANEPAR,Suderhsa,Q,-49.2124,-25.5172,,2008/01/01
"4473","25614935",Ponte Da Caximba,Águas Paraná,H,-49.35667,-25.61028,,2014/02/04
"4494","25604951",Guajuvira,Águas Paraná,H,-49.5134,-25.60021,897,2013/07/10
"4495","25534954",Formigas,Águas Paraná,H,-49.54439,-25.53778,897,2014/02/20
"4496","25594922",Cachoeira,Águas Paraná,H,-49.22866,-25.59018,906,2013/08/29
"4497","25344925",ALMIRANTE TAMANDARÉ- Jardim Graziela,CEMADEN,P,-49.246,-25.343,,2014/07/25
"4501","25444920",PINHAIS - Estância Pinhais,CEMADEN,P,-49.199,-25.438,,2014/07/25
"4560","26024862",ITAPOÁ - Itapoá,CEMADEN,H,-48.6291,-26.0272,,2014/10/20
"4561","26844962",JOSÉ BOITEUX - Rio Wiegand,CEMADEN,P,-49.62,-26.841,,2014/07/25
"4562","26084865",Itapoá,Epagri/Ciram,M,-48.64167,-26.08111,2,2014/01/01
"4564","26914926",Indaial,Epagri/Ciram,M,-49.26667,-26.91667,8613,2014/01/01
"4580","26234853",São Francisco do Sul,Epagri/Ciram,M,-48.53194,-26.23278,12,2016/04/03
"4584","26904903",BLUMENAU - Vorstadt,CEMADEN,P,-49.034,-26.905,,2014/08/06
"4586","26935014",Rio do Campo,Epagri/Ciram,M,-50.14556,-26.93722,570,2014/01/01
"4687","25664910",Malhada,Águas Paraná,P,-49.10322,-25.66264,906,2016/06/15
"4692","25674917",Campo Largo da Roseira,Águas Paraná,P,-49.17972,-25.67494,906,2016/06/15
"4705","25324915",Colombo,Inmet,M,-49.15773,-25.32246,950,2016/05/28
"4712","25674918",SÃO JOSÉ DOS PINHAIS - Campo Largo da Roseira,CEMADEN,P,-49.182,-25.674,906,2014/07/25
"4723","25384930",CURITIBA - Pilarzinho,CEMADEN,P,-49.295,-25.38,,2014/12/12
"4724","25814880",Cubatão,Águas Paraná,H,-48.8074,-25.81792,,2013/09/08
"4725","25334927",ALMIRANTE TAMANDARÉ - Jardim Roma,CEMADEN,P,-49.273,-25.327,,2014/07/25
"4726","25674931",FAZENDA RIO GRANDE - Gralha Azul,CEMADEN,P,-49.30737,-25.67292,,2016/02/21
"4737","25594939",ARAUCÁRIA - Centro,CEMADEN,P,-49.388,-25.595,897,2015/02/23
"4740","25374931",ALMIRANTE TAMANDARÉ - Jardim Tanguá,CEMADEN,P,-49.308,-25.371,,2014/07/25
"4743","25344928",ALMIRANTE TAMANDARÉ - Jardim Bonfim,CEMADEN,P,-49.28,-25.344,,2014/07/25
"4750","25464869",ANTONINA - Rua Professora Otilia Ferrarine,CEMADEN,P,-48.687,-25.462,,2015/02/05
"4751","25444871",ANTONINA - Jardim Maria Luiza,CEMADEN,P,-48.711,-25.436,,2014/07/25
"4752","25434873",ANTONINA - Batel,CEMADEN,P,-48.725,-25.433,,2014/07/25
"4753","25434871",ANTONINA - Centro,CEMADEN,P,-48.71,-25.429,,2014/07/25
"4759","26424875",ARAQUARI - Porto Grande,CEMADEN,P,-48.75515,-26.41607,,2015/02/19
"4760","26524871",ARAQUARI - Rainha,CEMADEN,P,-48.71378,-26.51683,,2015/02/19
"4761","26374872",ARAQUARI - Centro,CEMADEN,P,-48.72337,-26.37228,,2015/02/19
"4762","26404880",ARAQUARI - Itinga,CEMADEN,P,-48.79885,-26.39942,,2015/02/23
"4794","26904905",BLUMENAU - Ponta Aguda,CEMADEN,P,-49.048,-26.902,,2014/07/25
"4795","26864915",BLUMENAU - Testo Salto,CEMADEN,P,-49.154,-26.857,,2014/07/25
"4796","26884907",BLUMENAU - Fortaleza,CEMADEN,P,-49.066,-26.877,,2014/07/25
"4797","26914903",BLUMENAU - Vorstadt,CEMADEN,P,-49.034,-26.905,,2015/02/05
"4798","26894905",BLUMENAU - Nova Esperança,CEMADEN,P,-49.055,-26.891,,2015/02/05
"4799","26854905",BLUMENAU - Fortaleza Alta,CEMADEN,P,-49.047,-26.852,,2014/07/25
"4800","26874909",BLUMENAU - Itoupava Norte,CEMADEN,P,-49.086,-26.872,,2014/07/25
"4802","26944915",BLUMENAU - Velha Central,CEMADEN,P,-49.15,-26.937,,2014/07/25
"4803","26904910",BLUMENAU - Escola Agricola,CEMADEN,P,-49.103,-26.904,,2014/07/25
"4804","26884914",BLUMENAU - Badenfurt,CEMADEN,P,-49.14,-26.883,,2014/07/25
"4805","26954913",BLUMENAU - Velha Grande,CEMADEN,P,-49.133,-26.951,,2014/07/25
"4806","26914907",BLUMENAU - Centro,CEMADEN,P,-49.069,-26.913,,2014/07/25
"4850","25334908",CAMPINA GRANDE DO SUL - Jardim Diamante,CEMADEN,P,-49.079,-25.334,,2015/02/05
"4851","25364911",CAMPINA GRANDE DO SUL - Jardim Graciosa,CEMADEN,P,-49.109,-25.356,,2014/07/25
"4854","25984968",CAMPO DO TENENTE - Centro,CEMADEN,P,-49.684,-25.9797,,2015/02/05
"4856","25474953",CAMPO LARGO - Vila Bancaria,CEMADEN,P,-49.52551,-25.46856,,2016/02/19
"4857","25444946",CAMPO LARGO - Ferraria,CEMADEN,P,-49.45527,-25.43937,,2016/02/19
"4858","25464952",CAMPO LARGO - Rio Cambui,CEMADEN,H,-49.5204,-25.4556,,2017/01/01
"4859","25454956",CAMPO LARGO - Vila Andreas,CEMADEN,P,-49.55519,-25.44889,,2016/02/19
"4894","25364919",COLOMBO - Alto da Cruz,CEMADEN,P,-49.1892,-25.3612,,2015/02/23
"4904","26414923",CORUPÁ - Rua Ano Bom,CEMADEN,P,-49.235,-26.411,,2015/02/06
"4905","26434926",CORUPÁ - Horto Florestal,CEMADEN,P,-49.259,-26.43,,2014/07/25
"4906","26444923",CORUPÁ - João Tozini,CEMADEN,P,-49.22865,-26.43862,,2015/02/11
"4917","25424934",CURITIBA - São Braz,CEMADEN,P,-49.342,-25.417,,2014/12/12
"4918","25354926",CURITIBA - Cachoeira,CEMADEN,P,-49.25527,-25.3536,,2015/03/10
