field_1,estcodigo,estnome,orgsigla,esttipo,estlongitude,estlatitude,estaltitude,estiniciooperacao
"4919","25444935",CURITIBA - Santa Felicidade,CEMADEN,P,-49.35,-25.435,,2015/02/05
"4920","25414936",CURITIBA - Butiatuvinha,CEMADEN,P,-49.36184,-25.41118,,2015/03/10
"4921","25414930",CURITIBA - Vista Alegre,CEMADEN,P,-49.301,-25.413,,2014/12/12
"4922","25384933",CURITIBA - Santa Felicidade,CEMADEN,P,-49.332,-25.382,,2014/12/14
"4923","25384924",CURITIBA - Boa Vista,CEMADEN,P,-49.245,-25.379,,2014/12/14
"4924","25384920",CURITIBA - Atuba,CEMADEN,P,-49.197,-25.384,,2015/02/05
"4925","25564928",CURITIBA - Umbará,CEMADEN,P,-49.284,-25.555,,2015/02/05
"4940","25654931",FAZENDA RIO GRANDE - Naçཞs,CEMADEN,P,-49.30742,-25.64902,,2016/02/21
"4961","26114900",GARUVA - Estrada Geral Quiriri,CEMADEN,P,-49.00358,-26.11388,,2015/02/23
"4962","26034885",GARUVA - Centro,CEMADEN,P,-48.8502,-26.0324,,2015/02/23
"4963","26894901",GASPAR - Belchior Baixo,CEMADEN,P,-49.009,-26.892,,2014/07/25
"4965","26804901",GASPAR - SAMAE ETA-V,CEMADEN,P,-49.01268,-26.80265,,2015/03/11
"4978","26484902",GUARAMIRIM - Nova Esperança,CEMADEN,P,-49.0159,-26.475,,2015/02/11
"4979","26474896",GUARAMIRIM - Bananal,CEMADEN,P,-48.95957,-26.47323,,2015/02/24
"4980","26544902",GUARAMIRIM - Jacu-açu,CEMADEN,P,-49.0169,-26.5405,,2015/02/11
"4981","26464892",GUARAMIRIM - Corticeras,CEMADEN,P,-48.91975,-26.46237,,2015/02/24
"5005","26524913",JARAGUÁ DO SUL - Barra do Rio Cerro,CEMADEN,P,-49.12951,-26.51601,,2015/02/10
"5006","26454917",JARAGUÁ DO SUL - Bombeiro de Nereu Ramos,CEMADEN,P,-49.1663,-26.4548,,2015/07/09
"5010","26334888",JOINVILLE - Estação de Cidadania Abilio Bello,CEMADEN,P,-48.875,-26.3309,,2015/02/23
"5011","27204980",RIO DO OESTE - Centro,CEMADEN,P,-49.79585,-27.19567,,2015/02/11
"5012","27184964",RIO DO SUL - Itoupava,CEMADEN,P,-49.64,-27.177,,2014/07/25
"5013","27224966",RIO DO SUL - Canoas,CEMADEN,P,-49.659,-27.221,,2014/07/25
"5014","27224963",RIO DO SUL - Santana,CEMADEN,P,-49.627,-27.223,,2014/07/25
"5015","26264951",RIO NEGRINHO - Alegre,CEMADEN,P,-49.509,-26.261,,2014/07/25
"5016","26234950",RIO NEGRINHO - Industrial Norte,CEMADEN,P,-49.496,-26.229,,2014/07/25
"5017","26094978",RIO NEGRO - Bom Jesus,CEMADEN,P,-49.781,-26.085,,2015/02/05
"5018","26924937",RODEIO - Centro,CEMADEN,P,-49.369,-26.924,,2014/07/25
"5019","26954935",RODEIO - BR 470,CEMADEN,P,-49.353,-26.952,,2014/07/25
"5020","26854933",RODEIO - Rodeio 12,CEMADEN,P,-49.326,-26.846,,2014/07/25
"5021","26975000",SALETE - CEI Primeiros Passos,CEMADEN,P,-50.00102,-26.97143,,2015/03/04
"5027","26254880",JOINVILLE - Aventureiro,CEMADEN,P,-48.797,-26.249,,2014/07/25
"5028","26384882",JOINVILLE - Itinga,CEMADEN,P,-48.82,-26.383,,2014/07/25
"5029","26274883",JOINVILLE - Iririu,CEMADEN,P,-48.828,-26.273,,2014/07/25
"5030","26354878",JOINVILLE - Paranaguamirim,CEMADEN,P,-48.781,-26.347,,2014/07/25
"5031","26304884",JOINVILLE - Centro,CEMADEN,P,-48.841,-26.301,,2014/07/25
"5041","26774896",LUIZ ALVES - Braço do Francês,CEMADEN,P,-48.963,-26.767,,2014/07/25
"5042","26674884",LUIZ ALVES - Alto Canoas,CEMADEN,P,-48.845,-26.67,,2014/07/25
"5043","26704890",LUIZ ALVES - Vila do Salto,CEMADEN,P,-48.904,-26.695,,2014/07/25
"5044","26774899",LUIZ ALVES - Braço Serafim,CEMADEN,P,-48.987,-26.766,,2014/07/25
"5045","26114981",MAFRA - Centro,CEMADEN,P,-49.806,-26.114,,2014/07/25
"5046","26134980",MAFRA - Rio da Lanca,CEMADEN,H,-49.7958,-26.127,,2015/03/03
"5528","26964962",JOSÉ BOITEUX - Centro,CEMADEN,P,-49.62662,-26.96298,,2017/09/24
"34","98888886",Laboratório Met300,Testes Laboratório,M,-49.16,-25.26,,2010/02/08
"102","25084853",Capivari,Orbcopel,H,-48.8666,-25.1333,,
"158","20617",Capivari,Orbcopel,H,-48.8666,-25.1333,,
"232","25224935",ITAPERUÇU - Centro,CEMADEN,P,-49.351,-25.219,,2014/07/25
"250","25134856",Capivari Montante,Simepar,H,-48.9395,-25.2208,819,2000/03/21
"265","25174931",RIO BRANCO DO SUL - Rio Branco do Sul l,CEMADEN,P,-49.309,-25.167,,2014/07/25
"266","25204932",RIO BRANCO DO SUL - Centro II,CEMADEN,P,-49.324,-25.205,,2014/07/25
"405","25054850",Capivari Jusante,Simepar,H,-48.8276,-25.0881,686,2000/03/16
"484","25015003",Alagados,Simepar,H,-50.057,-25.0223,958,2000/03/27
"530","24824926",Cerro Azul,Epagri/Ciram,P,-49.25,-24.8166,,2010/08/25
"560","25025010",Reservatório Pitangui,Simepar,H,-50.1017,-25.0278,866,2010/05/06
"577","25004862",PCH Novo Horizonte Barramento,PCH Novo Horizonte,H,-48.62167,-25,,2012/09/12
"598","25125008",Ponta Grossa,Iapar,M,-50.07671,-25.1196,899,2015/08/01
"629","25214934",ITAPERUÇU- Jardim Itau,CEMADEN,P,-49.335,-25.213,,2014/07/25
"779","24844927",Cerro Azul Montante,Águas Paraná,H,-49.27336,-24.84357,,2013/09/08
"780","24904944",Foz São Sebastião,Águas Paraná,H,-49.44163,-24.90348,,2013/09/08
"929","25194931",RIO BRANCO DO SUL - Centro,CEMADEN,P,-49.313,-25.193,,2014/07/25
"1946","25004863",PCH Novo Horizonte Montante,PCH Novo Horizonte,H,-48.63881,-25.00428,529,2013/09/03
"2200","25314929",ALMIRANTE TAMANDARÉ - Centro,CEMADEN,P,-49.298,-25.31,,2015/02/05
"3222","25134848",Antonina,Simepar,M,-48.75248,-25.24341,60,1999/01/01
"3435","25084852",Capivari,Simepar,H,-48.8666,-25.1333,758,1997/06/01
"3542","25135001",Ponta Grossa,Simepar,M,-50.1524,-25.0137,888.25,1997/06/01
"3717","24494915",Cerro Azul,Simepar,M,-49.2604,-24.8267,366,1997/06/01
"3746","25244852",Guaraqueçaba,Iapar,M,-48.52261,-25.23815,33,2015/08/01
"3755","25244874",Pinguela,Águas Paraná,H,-48.74825,-25.24316,,2016/02/17
"3813","25284923",Colombo Copel,Águas Paraná,P,-49.23149,-25.28776,,2016/01/25
"3924","25274841",ANTONINA - ANTONINA,CEMADEN,P,-48.4114,-25.2743,,2014/08/13
"3950","25035010",Jusante Pitangui (Resol. 3 - SJR),Simepar,H,-50.10435,-25.03589,842,2016/04/29
"3969","25184889",Recanto do Maneco,Simepar,H,-48.8981,-25.1825,808,2012/05/10
"4208","25174914",Colombo,Suderhsa,P,-49.2308,-25.2873,,2008/02/19
"4454","25204851",Passo do Vau,Águas Paraná,H,-48.51051,-25.20036,,
"4455","24794927",Balsa Do Cerro Azul,Águas Paraná,H,-49.2757,-24.79656,,2013/09/08
"4465","25234959",Ponte Do Açungui,Águas Paraná,H,-49.59633,-25.23556,,2014/02/04
"4739","25324927",ALMIRANTE TAMANDARÉ - Jardim Rosana,CEMADEN,P,-49.267,-25.316,,2015/02/05
"4741","25264930",ALMIRANTE TAMANDARÉ - Tranqueira,CEMADEN,P,-49.301,-25.259,,2014/07/25
"4742","25314930",ALMIRANTE TAMANDARÉ - Centro,CEMADEN,P,-49.298,-25.31,,2014/07/25
"4744","25314931",ALMIRANTE TAMANDARÉ - Jardim Planalto,CEMADEN,P,-49.308,-25.312,,2014/07/25
"4849","25314905",CAMPINA GRANDE DO SUL - Jardim da Colina,CEMADEN,P,-49.053,-25.311,,2014/07/25
"4888","24824927",CERRO AZUL - CerroAzul01,CEMADEN,P,-49.26312,-24.82449,,2016/02/19
"387","27225112",Tangará - Trento,Epagri/Ciram,M,-51.12,-27.22,,2015/04/08
"469","27285056",Curitibanos,Epagri/Ciram,M,-50.56667,-27.28333,1040,2011/01/01
"517","27285060",Curitibanos,Epagri/Ciram,M,-50.60833,-27.28333,1040,2014/01/01
"1332","27105125",TANGARÁ- Centro,CEMADEN,P,-51.24585,-27.10531,,2015/03/03
"3074","27105133",Joaçaba,Inmet,M,-51.55896,-27.16927,767.63,2007/09/20
"3118","27285061",Curitibanos,Inmet,M,-50.60428,-27.28862,978.1,2008/02/29
"4226","27175155",Joaçaba,Epagri/Ciram,M,-51.55806,-27.17,776,2008/08/01
"4265","27335075",Passo Marombas,Epagri/Ciram,H,-50.75083,-27.33083,829,2008/01/01
"4581","27165155",Joaçaba- INMET,Epagri/Ciram,M,-51.55,-27.16667,776,2014/01/01
"4926","27305057",CURITIBANOS - Cotia B1,CEMADEN,P,-50.56729,-27.30408,,2015/02/23
"5007","27185151",JOAÇABA - N. S. de Lourdes,CEMADEN,P,-51.5136,-27.1811,,2015/03/02
"5196","27175149",HERVAL D'OESTE - HERVAL D OESTE,CEMADEN,P,-51.4978,-27.17222,,2017/09/03
"5537","27275143",ERVAL VELHO - São Sebastião,CEMADEN,P,-51.4394,-27.2771,,2017/09/03
"2118","27055208",LINDÓIA DO SUL- Prefeitura Municipal,CEMADEN,P,-52.08314,-27.05239,,2015/02/26
"43","26015237",PCH Arturo Andreoli Porto Palmeirinha,PCH Arturo Andreoli,H,-52.6283,-26.0291,0,2002/08/30
"239","25695262",SAUDADE DO IGUAÇU- Prefeitura Municipal,CEMADEN,P,-52.6174,-25.6916,,2015/02/19
"247","27085213",IPUMIRIM- Prefeitura Municipal,CEMADEN,P,-52.13426,-27.0757,,2015/02/26
"486","26575249",PCH Ludesa Barramento,Ludesa,H,-52.4914,-26.5778,0,2012/02/09
"626","26425235",Clevelândia,Iapar,M,-52.34859,-26.41723,966,2015/08/01
"742","26585247",PCH Ludesa Jusante,Ludesa,H,-52.4744,-26.5867,0,2012/02/15
"807","27085228",SEARA- São Rafael,CEMADEN,P,-52.28532,-27.08402,,2015/02/27
"949","26575233",ABELARDO LUZ - Centro,CEMADEN,P,-52.326,-26.565,,2015/02/05
"1513","25525251",PCH Arturo Andreoli Rio Santana,PCH Arturo Andreoli,H,-52.5146,-25.5256,438,2015/09/01
"2353","26955253",XAXIM- Defesa Civil,CEMADEN,P,-52.52973,-26.95455,,2015/02/27
"2507","26565232",ABELARDO LUZ - ,CEMADEN,P,-52.3265,-26.5656,,2014/12/19
"3116","26445242",Xanxerê,Inmet,M,-52.39809,-26.93867,878.74,2008/03/15
"3163","26565253",SÃO DOMINGOS - Centro,CEMADEN,P,-52.53216,-26.55964,,2015/03/01
"3433","25485254",Bela Vista Jusante,Simepar,H,-52.5422,-25.482,430,2015/09/01
"3439","26445235",Clevelândia,Inmet,M,-52.34874,-26.4172,966.06,2008/05/15
"4902","25985256",CORONEL VIVIDA - Prefeitura Municipal,CEMADEN,P,-52.5634,-25.9801,,2015/02/19
"5058","26845241",XANXERÊ - Linha Barro Preto,CEMADEN,P,-52.4117,-26.8394,,2015/02/23
"39","24555296",Ubiratã,Simepar,M,-52.96648,-24.5545,529,2017/08/16
"80","25345331",N.Prata do Iguaçu,Simepar,M,-53.5166,-25.5666,546.3,1997/06/01
"161","25315254",NOVA LARANJEIRAS - Centro,CEMADEN,P,-52.53703,-25.30928,,2015/02/25
"182","25495361",CAPITÃO LEÔNIDAS MARQUES- Rua Tarobé,CEMADEN,P,-53.612,-25.494,,2014/07/25
"193","25425241",Laranjeiras do Sul,Simepar,M,-52.41211,-25.42767,838,2017/07/18
"245","25345306",PCH Arturo Andreoli Barramento,PCH Arturo Andreoli,H,-53.11301,-25.57138,351,2002/08/28
"410","25505367",Baixo Iguaçu,Simepar,M,-53.67738,-25.50895,274,2017/07/13
"509","25345816",Balsa Jaracatiá,Simepar,H,-53.2668,-25.5832,273,2006/05/26
"534","25325330",Salto Caxias,Simepar,H,-53.5,-25.5333,420,1997/06/01
"558","25095359",Santa Tereza d´Oeste,Iapar,M,-53.58962,-25.0876,752,2015/08/01
"591","24685257",Nova Cantu,Iapar,M,-52.56918,-24.67761,548,2015/08/01
"744","25235306",Porto Santo Antônio,Simepar,H,-53.1,-25.3833,386,1997/06/01
"746","25315021",Boa Vista da Aparecida,Simepar,H,-53.3558,-25.5225,367,2010/09/02
"957","25315301",Salto Osorio,Simepar,M,-53.03087,-25.52213,514,1999/07/22
"1512","25405259",PCH Arturo Andreoli Flor da Serra,PCH Arturo Andreoli,H,-52.5901,-25.4055,382,2015/09/01
"2070","25275357",LINDOESTE- Paço Municipal,CEMADEN,P,-53.5725,-25.2686,,2015/02/27
"3076","25415305",Dois Vizinhos,Inmet,M,-53.09527,-25.69906,545.95,2007/03/29
"3228","25325329",Reservatório Salto Caxias,Simepar,H,-53.4833,-25.5333,440,2009/03/13
"3342","24475343",Toledo,Simepar,M,-53.7196,-24.7834,516.4,1997/07/23
"3538","24535333",Cascavel,Simepar,M,-53.5547,-24.8845,719.3,1997/06/01
"3577","25465256",Águas do Verê,Simepar,H,-52.9329,-25.7737,466,1997/06/01
"3654","24565337",Palmitópolis / Aurora,SimeparTorres,M,-53.37462,-24.56814,,2016/02/10
"3668","24845356",Toledo/Pinheiros,SimeparTorres,M,-53.56483,-24.84796,,2016/02/10
"3669","25145354",Cascavel Parque Industrial,SimeparTorres,M,-53.54666,-24.99914,,2015/12/08
"3708","25315329",Salto Caxias,Simepar,M,-53.49412,-25.52092,440,1998/10/24
"3715","24535213",Palmital,Simepar,M,-52.2186,-24.8644,783,1997/06/01
"4456","25925285",Balsa Do Santana,Águas Paraná,H,-52.85222,-25.92056,,2014/02/03
"4457","24945259",Porto Carriel,Águas Paraná,H,-52.59778,-24.94722,,2014/02/04
"4458","24755287",Foz Do Cantu,Águas Paraná,H,-52.87667,-24.75194,,2014/02/04
"4459","24555290",Ponte Do Goio Bang,Águas Paraná,H,-52.90139,-24.55444,,2014/02/04
"4703","24575280",Campina da Lagoa,Inmet,M,-52.80026,-24.57086,598,2016/08/04
"4704","25365239",Laranjeiras do Sul,Inmet,M,-52.39194,-25.36894,835,2016/08/07
"4875","25445363",CAPITÃO LEÔNIDAS MARQUES - Bom Jesus,CEMADEN,P,-53.633,-25.438,,2014/07/25
"4876","25485361",CAPITÃO LEÔNIDAS MARQUES - Rua Catanduvas,CEMADEN,P,-53.606,-25.481,,2014/07/25
"4882","25005346",CASCAVEL - Centro,CEMADEN,P,-53.46367,-24.99532,,2015/02/23
"4883","24925344",CASCAVEL - Tarumã,CEMADEN,P,-53.4352,-24.9202,,2015/02/23
"4895","24965346",CASCAVEL - Un. de á Centro,CEMADEN,P,-53.45782,-24.9571,,2015/02/23
"4929","25755305",DOIS VIZINHOS - Prefeitura Municipal,CEMADEN,P,-53.05351,-25.74991,,2015/02/23
"4982","25105287",GUARANIAÇU - Centro,CEMADEN,P,-52.866,-25.1,,2014/07/25
"226","26275268",PATO BRANCO - Alvorada,CEMADEN,P,-52.683,-26.267,,2014/07/25
"229","26205269",PATO BRANCO - Fraron,CEMADEN,P,-52.692,-26.198,,2014/07/25
"230","26235267",PATO BRANCO - Centro,CEMADEN,P,-52.673,-26.228,,2014/07/25
"321","26735272",QUILOMBO - Centro,CEMADEN,P,-52.71834,-26.72645,,2015/02/28
"467","26775350",São Miguel do Oeste,Epagri/Ciram,M,-53.50389,-26.77611,700,2014/01/01
"513","26285364",Dionísio Cerqueira,Epagri/Ciram,M,-53.63278,-26.28639,810,2014/01/01
"518","26855287",MB-Águas Frias - BRUSCHI,Epagri/Ciram,H,-52.87361,-26.85806,302,2014/01/07
"554","26125265",Pato Branco,Iapar,M,-52.65192,-26.12338,716,2015/08/01
"555","26085306",Francisco Beltrão,Iapar,M,-53.06419,-26.08391,628,2015/08/01
"581","25725375",Planalto,Iapar,M,-53.74788,-25.72189,400,2015/08/01
"689","25345435",Porto Capanema,Simepar,H,-53.7923,-25.6154,234,1997/06/01
"778","26085307",Eta Francisco Beltrão,Águas Paraná,H,-53.07481,-26.08142,,2013/07/15
"909","26235271",PATO BRANCO - São João,CEMADEN,P,-52.713,-26.234,,2014/07/25
"1276","26745353",SÃO MIGUEL DO OESTE - São Luiz,CEMADEN,P,-53.52583,-26.73799,,2015/02/22
"1477","26155302",Eta Marmeleiro,Águas Paraná,H,-53.02388,-26.15827,625,2013/07/15
"2123","26685275",QUILOMBO - Interior,CEMADEN,P,-52.74678,-26.68023,,2015/03/07
"2453","26075306",Bombeiros Francisco Beltrão,Águas Paraná,H,-53.06369,-26.07353,,2016/09/21
"2575","26445383",São Miguel do Oeste,Inmet,M,-53.50454,-26.7767,654.51,2008/03/12
"3004","26405285",Novo Horizonte,Inmet,M,-52.85037,-26.4065,943.57,2008/09/20
"3083","26285363",Dionísio Cerqueira,Inmet,M,-53.63311,-26.28656,807.54,2008/06/02
"3098","23435346",Planalto,Inmet,M,-53.74792,-25.72186,399.1,2007/11/07
"3360","26075241",Pato Branco,Simepar,M,-52.6514,-26.1229,721.8,1997/06/01
"3477","26055305",Francisco Beltrão,Simepar,M,-53.06548,-26.0593,652,2010/09/02
"4150","88888888",Pato Branco velha,Copel,M,-52.6833,-26.1166,721.8,2001/04/18
"4810","26195360",BOM JESUS DO SUL - Centro,CEMADEN,P,-53.60245,-26.19174,,2015/02/20
"4855","26405309",CAMPO ERÊ - Prefeitura Municipal,CEMADEN,P,-53.0854,-26.3985,,2015/02/24
"4927","26265364",DIONÍSIO CERQUEIRA - Prefeitura Municipal,CEMADEN,P,-53.63747,-26.26219,,2015/02/28
"4951","26045306",FRANCISCO BELTRÃO - Pinheirinho,CEMADEN,P,-53.06013,-26.04632,,2015/02/24
"4952","26075307",FRANCISCO BELTRÃO - São Miguel,CEMADEN,P,-53.07376,-26.06924,,2015/02/24
"4957","26445269",GALVÃO - Escola Linha Santin,CEMADEN,P,-52.68857,-26.43919,,2015/03/02
"4958","26455269",GALVÃO - Esperança,CEMADEN,P,-52.68987,-26.45139,,2015/02/28
"5050","26765317",MARAVILHA - Centro Adm. Municipal,CEMADEN,P,-53.17418,-26.76057,,2015/02/23
"5060","26455351",SÃO JOSÉ DO CEDRO - São Cristovão,CEMADEN,P,-53.50752,-26.45164,,2015/02/20
"3530","24385115",Cândido de Abreu,Simepar,M,-51.2452,-24.6321,645,1997/06/01
"86","24775376",PCH São Francisco Montante 2,PCH São Francisco,H,-53.76094,-24.77915,,2015/10/28
"722","24715394",PCH São Francisco Jusante,PCH São Francisco,H,-53.94421,-24.71884,,2011/02/09
"3670","25115382",Céu Azul / Boa Vista,SimeparTorres,M,-53.82139,-25.1188,,2015/12/08
"4499","24745386",PCH São Francisco Montante 1,PCH São Francisco,H,-53.85557,-24.74298,,2011/02/10
"4500","24735389",PCH São Francisco Barramento,PCH São Francisco,H,-53.89309,-24.73323,,2011/02/05
"237","25355424",SÃO MIGUEL DO IGUAÇU- Centro,CEMADEN,P,-54.245,-25.349,,2014/07/25
"238","25375427",SÃO MIGUEL DO IGUAÇU- Rua Noé N. de Medeiros,CEMADEN,P,-54.27,-25.37306,,2014/08/12
"1003","25435458",Foz do Iguaçu - Itaipu,Simepar,M,-54.58286,-25.4361,168,2017/05/09
"1178","25345422",SÃO MIGUEL DO IGUAÇU - Barro Branco,CEMADEN,P,-54.222,-25.344,,2014/08/11
"2306","24235332",Assis Chateaubriand,Simepar,M,-53.5411,-24.3886,450,1999/08/19
"2683","25415426",Salto Cataratas,Simepar,H,-54.4333,-25.6833,234,1997/06/01
"3079","23605449",Foz do Iguaçu,Inmet,M,-54.48307,-25.60183,235.09,2008/06/15
"3351","25245437",Foz do Iguaçu,Simepar,M,-54.6167,-25.4059,232,1997/07/19
"3552","25115408",São Miguel do Iguaçu,Simepar,M,-54.2546,-25.3528,298,1997/06/01
"3728","25685442",Hotel Cataratas - Copel,Simepar,H,-54.42925,-25.68317,215,2015/03/12
"4057","24505420",Santa Helena,Simepar,M,-54.3103,-24.9168,271,1997/07/21
"4711","25355425",SÃO MIGUEL DO IGUAÇU- Tributario do Paraná Lago Itaipu,CEMADEN,H,-54.2505,-25.3461,,2017/01/01
"5104","25535454",FOZ DO IGUAÇU - São Miguel,CEMADEN,P,-54.54101,-25.53406,,2017/10/04
"5518","25475458",FOZ DO IGUAÇU - Porto Belo,CEMADEN,P,-54.58558,-25.47005,,2017/10/04
"5560","25575457",FOZ DO IGUAÇU - Vila Boa Esperança,CEMADEN,P,-54.57014,-25.57402,,2017/10/05
