idPosto,inicio_serie
 23365141_simepar,2014-05-22 16:00:00+00:00
 24925344_simepar,2015-02-23 15:00:00+00:00
 25005346_simepar,2015-02-23 17:00:00+00:00
 25095359_simepar,2015-11-14 12:00:00+00:00
 25105287_simepar,2014-07-25 12:00:00+00:00
 25115408_simepar,1997-06-01 03:00:00+00:00
 25215130_simepar,1997-06-01 03:00:00+00:00
 25254905_simepar,1998-07-10 20:00:00+00:00
 25264913_simepar,2006-12-04 01:00:00+00:00  
 25264916_simepar,1997-06-01 03:00:00+00:00
 25264930_simepar,2014-07-25 12:00:00+00:00
 25275035_simepar,1998-11-28 04:00:00+00:00
 25275357_simepar,2015-02-27 11:00:00+00:00
 25284923_simepar,2016-01-28 18:00:00+00:00
 25314930_simepar,2014-07-25 12:00:00+00:00
 25314931_simepar,2014-07-25 12:00:00+00:00
 25315021_simepar,2009-07-11 20:00:00+00:00
 25315119_simepar,2013-03-26 16:00:00+00:00
 25315254_simepar,2015-02-25 15:00:00+00:00
 25315329_simepar,1998-10-24 01:00:00+00:00
 25324915_simepar,2016-10-27 00:00:00+00:00
 25324916_simepar,2016-02-24 17:00:00+00:00
 25324927_simepar,2015-02-05 22:00:00+00:00
 25334953_simepar,1997-06-01 03:00:00+00:00
 25335105_simepar,2006-12-04 01:00:00+00:00
 25335129_simepar,2001-01-18 22:00:00+00:00
 25344925_simepar,2014-07-25 12:00:00+00:00
 25344928_simepar,2014-07-25 12:00:00+00:00
 25345306_simepar,2002-08-28 05:00:00+00:00
 25345422_simepar,2014-08-11 20:00:00+00:00
 25345435_simepar,1997-06-01 03:00:00+00:00
 25345816_simepar,2006-05-26 17:00:00+00:00
 25354926_simepar,2015-03-10 14:00:00+00:00
 25355424_simepar,2014-07-25 12:00:00+00:00
 25364907_simepar,2016-06-14 15:00:00+00:00
 25364911_simepar,2014-07-25 12:00:00+00:00
 25364919_simepar,2015-02-23 13:00:00+00:00
 25365143_simepar,2015-02-24 21:00:00+00:00
 25365239_simepar,2016-10-27 00:00:00+00:00
 25374931_simepar,2014-07-25 12:00:00+00:00
 25375212_simepar,2017-10-07 15:00:00+00:00
 25375427_simepar,2014-08-12 06:00:00+00:00
 25384920_simepar,2015-02-05 22:00:00+00:00
 25384924_simepar,2014-12-14 15:00:00+00:00
 25384930_simepar,2014-12-12 17:00:00+00:00
 25384933_simepar,2014-12-14 14:00:00+00:00
 25385149_simepar,2015-12-12 11:00:00+00:00
 25385157_simepar,2003-04-08 06:00:00+00:00
 25385201_simepar,2012-05-24 19:00:00+00:00
 25395143_simepar,2014-02-04 12:00:00+00:00
 25404918_simepar,2014-07-25 12:00:00+00:00
 25404919_simepar,2014-07-25 12:00:00+00:00
 25405149_simepar,2015-02-25 12:00:00+00:00
 25405259_simepar,2015-09-01 17:00:00+00:00
 25414930_simepar,2014-12-12 14:00:00+00:00
 25414936_simepar,2015-03-10 12:00:00+00:00
 25424934_simepar,2014-12-14 14:00:00+00:00
 25424938_simepar,2016-06-13 20:00:00+00:00
 25425241_simepar,2017-11-09 14:00:00+00:00
 25435059_simepar,2015-12-15 19:00:00+00:00
 25435458_simepar,2017-05-09 19:00:00+00:00
 25444916_simepar,2014-07-25 12:00:00+00:00
 25444920_simepar,2014-07-25 12:00:00+00:00
 25444935_simepar,2015-02-05 22:00:00+00:00
 25444946_simepar,2016-02-19 00:00:00+00:00
 25444947_simepar,2016-01-28 11:00:00+00:00
 25445068_simepar,2013-03-27 15:00:00+00:00
 25445144_simepar,2014-02-03 11:00:00+00:00
 25454904_simepar,2016-06-10 16:00:00+00:00
 25454910_simepar,2014-07-25 12:00:00+00:00
 25454912_simepar,2013-07-10 15:00:00+00:00
 25464915_simepar,2014-07-25 12:00:00+00:00
 25464919_simepar,2014-07-25 12:00:00+00:00
 25464957_simepar,2016-06-14 15:00:00+00:00
 25465053_simepar,2014-02-04 12:00:00+00:00
 25465256_simepar,1997-06-01 03:00:00+00:00
 25474932_simepar,2017-05-15 15:00:00+00:00
 25474946_simepar,1997-06-01 03:00:00+00:00
 25474953_simepar,2016-02-19 00:00:00+00:00
 25475066_simepar,2015-02-24 20:00:00+00:00
 25475206_simepar,1999-01-01 04:00:00+00:00
 25475458_simepar,2017-10-04 17:00:00+00:00
 25484904_simepar,2016-06-23 16:00:00+00:00
 25484918_simepar,2016-01-29 05:00:00+00:00
 25485116_simepar,1997-06-11 21:00:00+00:00
 25485173_simepar,2015-04-10 16:00:00+00:00
 25485254_simepar,2015-09-02 17:00:00+00:00
 25485361_simepar,2014-07-25 12:00:00+00:00
 25494905_simepar,1997-06-01 03:00:00+00:00
 25494990_simepar,2013-04-01 15:00:00+00:00
 25495200_simepar,2006-08-11 17:00:00+00:00
 25495221_simepar,2012-10-05 13:00:00+00:00
 25504918_simepar,2014-07-25 12:00:00+00:00
 25505222_simepar,2016-10-04 21:00:00+00:00
 25505367_simepar,2017-07-28 13:00:00+00:00
 25514914_simepar,2013-07-14 12:00:00+00:00
 25525023_simepar,1997-06-01 03:00:00+00:00
 25525251_simepar,2015-09-02 16:00:00+00:00
 25534954_simepar,2014-02-20 11:00:00+00:00
 25535454_simepar,2017-10-04 21:00:00+00:00
 25544907_simepar,2016-01-29 12:00:00+00:00
 25544909_simepar,2015-02-05 22:00:00+00:00
 25544938_simepar,2015-02-23 17:00:00+00:00
 25544941_simepar,2016-03-03 00:00:00+00:00
 25554916_simepar,2014-07-25 12:00:00+00:00
 25554920_simepar,2014-07-25 12:00:00+00:00
 25555031_simepar,1997-06-01 03:00:00+00:00
 25564928_simepar,2015-02-05 22:00:00+00:00
 25575457_simepar,2017-10-05 23:00:00+00:00
 25584916_simepar,2016-01-21 20:00:00+00:00
 25584963_simepar,2014-02-04 06:00:00+00:00
 25594916_simepar,2016-01-29 13:00:00+00:00
 25594922_simepar,2013-08-29 17:00:00+00:00
 25594926_simepar,2013-09-08 13:00:00+00:00
 25594939_simepar,2015-02-23 18:00:00+00:00
 25604939_simepar,2016-07-03 08:00:00+00:00
 25604951_simepar,2013-07-10 15:00:00+00:00
 25614917_simepar,2014-07-25 12:00:00+00:00
 25644907_simepar,2020-12-08 18:00:00+00:00
 25654931_simepar,2016-02-21 17:00:00+00:00
 25664910_simepar,2016-06-15 19:00:00+00:00
 25684954_simepar,2016-05-03 21:00:00+00:00
 25695262_simepar,2015-02-19 22:00:00+00:00
 25724970_simepar,2013-02-22 18:00:00+00:00
 25725375_simepar,2015-11-15 09:00:00+00:00
 25755210_simepar,2013-01-24 11:00:00+00:00
 25755305_simepar,2015-02-23 22:00:00+00:00
 25784977_simepar,2016-10-20 04:00:00+00:00
 25815290_simepar,2021-04-06 21:00:00+00:00
 25825217_simepar,2010-11-12 20:00:00+00:00
 25885042_simepar,2016-02-19 00:00:00+00:00
 25984968_simepar,2015-02-05 22:00:00+00:00
 25985256_simepar,2015-02-19 23:00:00+00:00
 26005139_simepar,1998-03-06 12:00:00+00:00
 26015237_simepar,2002-08-30 20:00:00+00:00
 26025035_simepar,1997-06-01 03:00:00+00:00
 26025109_simepar,1997-06-01 03:00:00+00:00
 26045306_simepar,2015-02-24 17:00:00+00:00
 26055019_simepar,1997-09-17 04:00:00+00:00
 26055155_simepar,1997-06-01 03:00:00+00:00
 26055305_simepar,2010-09-03 00:00:00+00:00
 26064948_simepar,1997-10-24 04:00:00+00:00
 26065150_simepar,2011-04-15 08:00:00+00:00
 26075241_simepar,1997-06-01 03:00:00+00:00
 26075306_simepar,2016-09-21 14:00:00+00:00
 26075307_simepar,2015-02-24 16:00:00+00:00
 26085306_simepar,2015-11-17 16:00:00+00:00
 26085307_simepar,2013-09-08 13:00:00+00:00
 26094978_simepar,2015-02-05 22:00:00+00:00
 26094980_simepar,2014-07-25 12:00:00+00:00
 26105047_simepar,1997-06-01 03:00:00+00:00
 26105114_simepar,1997-06-01 03:00:00+00:00
 26114981_simepar,2014-07-25 12:00:00+00:00
 26124978_simepar,2014-07-25 12:00:00+00:00
 26125265_simepar,2015-11-19 15:00:00+00:00
 26134980_simepar,2015-03-03 15:00:00+00:00
 26145103_simepar,1997-06-01 03:00:00+00:00
 26145104_simepar,1997-06-01 03:00:00+00:00
 26155302_simepar,2013-09-08 13:00:00+00:00
 26175039_simepar,2015-02-24 14:00:00+00:00
 26205269_simepar,2014-07-25 12:00:00+00:00
 26234941_simepar,2015-02-05 22:00:00+00:00
 26234950_simepar,2014-07-25 12:00:00+00:00
 26235107_simepar,2014-07-25 12:00:00+00:00
 26235108_simepar,2017-09-03 11:00:00+00:00
 26235267_simepar,2014-07-25 12:00:00+00:00
 26235271_simepar,2014-07-25 12:00:00+00:00
 26255110_simepar,2014-07-25 12:00:00+00:00
 26265364_simepar,2015-02-28 21:00:00+00:00
 26275268_simepar,2014-07-25 12:00:00+00:00
 26285158_simepar,1998-04-28 21:00:00+00:00
 26285363_simepar,2008-06-02 15:00:00+00:00
 26304991_simepar,2015-02-24 13:00:00+00:00
 26355045_simepar,1997-06-01 03:00:00+00:00
 26395036_simepar,2009-02-10 12:00:00+00:00
 26405309_simepar,2015-02-24 21:00:00+00:00
 26434959_simepar,2008-03-21 18:00:00+00:00
 26435132_simepar,2014-07-25 12:00:00+00:00
 26445084_simepar,2008-03-18 18:00:00+00:00
 26445135_simepar,2008-04-10 16:00:00+00:00
 26445235_simepar,2008-05-15 15:00:00+00:00
 26445269_simepar,2015-03-02 16:00:00+00:00
 26455024_simepar,2015-03-05 17:00:00+00:00
 26455269_simepar,2015-02-28 17:00:00+00:00
 26475197_simepar,2015-08-27 19:00:00+00:00
 26575233_simepar,2015-02-05 22:00:00+00:00
 26585152_simepar,2019-11-21 00:00:00+00:00
 26785101_simepar,2016-10-06 09:00:00+00:00
 2551015_ana,2016-02-02 02:00:00+00:00
 2551063_ana,2015-02-24 20:00:00+00:00
 2551069_ana,2016-02-02 02:00:00+00:00
 2552009_ana,2015-02-24 20:00:00+00:00
 2552030_ana,2016-02-12 13:00:00+00:00
 2552055_ana,2015-02-24 20:00:00+00:00
 65136550_ana,2014-02-06 03:00:00+00:00
 65140000_ana,2018-10-04 15:00:00+00:00
 65141000_ana,2018-10-03 19:00:00+00:00
 65258000_ana,2013-02-04 17:00:00+00:00
 65259000_ana,2013-02-03 19:00:00+00:00
 65270000_ana,2013-02-14 01:00:00+00:00
 65271000_ana,2013-01-28 13:00:00+00:00
 65293000_ana,2013-01-01 03:00:00+00:00
 65815040_ana,2016-10-19 03:00:00+00:00
 65815050_ana,2016-07-01 15:00:00+00:00
 65815060_ana,2021-03-30 22:00:00+00:00
 65824991_ana,2015-02-24 19:00:00+00:00
 65831000_ana,2017-01-01 00:00:00+00:00
 65831020_ana,2017-01-01 00:00:00+00:00
 65831900_ana,2019-08-07 14:00:00+00:00
 65832000_ana,2019-08-07 14:00:00+00:00
 65875500_ana,2016-02-02 00:00:00+00:00
 65883051_ana,2015-02-24 19:00:00+00:00
 65889700_ana,2016-02-02 00:00:00+00:00
 65894991_ana,2015-02-24 19:00:00+00:00
 65945200_ana,2014-11-29 16:00:00+00:00
 65945400_ana,2014-11-28 15:00:00+00:00
 65945500_ana,2014-11-27 21:00:00+00:00
 65945600_ana,2014-11-28 15:00:00+00:00
 65954200_ana,2021-01-28 14:00:00+00:00
 65954250_ana,2020-01-01 00:00:00+00:00
 65954300_ana,2020-01-01 00:00:00+00:00
 65954400_ana,2021-01-28 15:00:00+00:00
 65954900_ana,2018-06-26 21:00:00+00:00
 65954950_ana,2018-07-26 22:00:00+00:00
 65975300_ana,2014-05-01 15:00:00+00:00
 65980500_ana,2015-01-01 03:00:00+00:00
 65981500_ana,2015-11-01 03:00:00+00:00
 65983100_ana,2018-11-29 11:00:00+00:00
 65984000_ana,2015-01-01 03:00:00+00:00
 65987000_ana,2009-09-17 10:00:00+00:00
 65992500_ana,2005-10-05 10:00:00+00:00
 65992502_ana,2015-03-12 17:00:00+00:00
