id,Nr_Bacia,x,y
"66","20",-53.500,-25.000
"67","20",-53.400,-25.000
"68","20",-53.300,-25.000
"120","20",-53.700,-25.100
"121","20",-53.600,-25.100
"122","20",-53.500,-25.100
"123","20",-53.400,-25.100
"124","20",-53.300,-25.100
"125","19",-53.200,-25.100
"128","14",-52.900,-25.100
"174","20",-53.900,-25.200
"175","20",-53.800,-25.200
"176","20",-53.700,-25.200
"177","20",-53.600,-25.200
"178","20",-53.500,-25.200
"179","20",-53.400,-25.200
"180","20",-53.300,-25.200
"181","19",-53.200,-25.200
"182","19",-53.100,-25.200
"183","14",-53.000,-25.200
"184","14",-52.900,-25.200
"185","14",-52.800,-25.200
"186","14",-52.700,-25.200
"193","19",-52.000,-25.200
"194","19",-51.900,-25.200
"195","19",-51.800,-25.200
"196","18",-51.700,-25.200
"197","18",-51.600,-25.200
"228","21",-54.100,-25.300
"229","20",-54.000,-25.300
"230","20",-53.900,-25.300
"231","20",-53.800,-25.300
"232","20",-53.700,-25.300
"233","20",-53.600,-25.300
"234","20",-53.500,-25.300
"235","20",-53.400,-25.300
"236","19",-53.300,-25.300
"237","19",-53.200,-25.300
"238","14",-53.100,-25.300
"239","14",-53.000,-25.300
"240","14",-52.900,-25.300
"241","14",-52.800,-25.300
"242","19",-52.700,-25.300
"243","19",-52.600,-25.300
"244","19",-52.500,-25.300
"246","19",-52.300,-25.300
"247","19",-52.200,-25.300
"248","19",-52.100,-25.300
"249","19",-52.000,-25.300
"250","19",-51.900,-25.300
"251","19",-51.800,-25.300
"252","18",-51.700,-25.300
"253","18",-51.600,-25.300
"254","18",-51.500,-25.300
"255","18",-51.400,-25.300
"256","18",-51.300,-25.300
"276","2",-49.300,-25.300
"277","2",-49.200,-25.300
"283","21",-54.200,-25.400
"284","21",-54.100,-25.400
"285","20",-54.000,-25.400
"286","20",-53.900,-25.400
"287","20",-53.800,-25.400
"288","20",-53.700,-25.400
"289","20",-53.600,-25.400
"290","20",-53.500,-25.400
"291","19",-53.400,-25.400
"292","19",-53.300,-25.400
"293","19",-53.200,-25.400
"294","19",-53.100,-25.400
"295","19",-53.000,-25.400
"296","19",-52.900,-25.400
"297","19",-52.800,-25.400
"298","19",-52.700,-25.400
"299","19",-52.600,-25.400
"300","19",-52.500,-25.400
"301","19",-52.400,-25.400
"302","19",-52.300,-25.400
"303","19",-52.200,-25.400
"304","19",-52.100,-25.400
"305","19",-52.000,-25.400
"306","19",-51.900,-25.400
"307","18",-51.800,-25.400
"308","18",-51.700,-25.400
"309","18",-51.600,-25.400
"310","18",-51.500,-25.400
"311","18",-51.400,-25.400
"312","18",-51.300,-25.400
"313","18",-51.200,-25.400
"330","2",-49.500,-25.400
"331","2",-49.400,-25.400
"332","2",-49.300,-25.400
"333","2",-49.200,-25.400
"334","2",-49.100,-25.400
"335","2",-49.000,-25.400
"338","21",-54.300,-25.500
"339","21",-54.200,-25.500
"340","21",-54.100,-25.500
"341","21",-54.000,-25.500
"342","20",-53.900,-25.500
"343","20",-53.800,-25.500
"344","20",-53.700,-25.500
"345","20",-53.600,-25.500
"346","20",-53.500,-25.500
"347","19",-53.400,-25.500
"348","19",-53.300,-25.500
"349","19",-53.200,-25.500
"350","19",-53.100,-25.500
"351","19",-53.000,-25.500
"352","19",-52.900,-25.500
"353","19",-52.800,-25.500
"354","19",-52.700,-25.500
"355","19",-52.600,-25.500
"356","19",-52.500,-25.500
"357","19",-52.400,-25.500
"358","19",-52.300,-25.500
"359","19",-52.200,-25.500
"360","19",-52.100,-25.500
"361","19",-52.000,-25.500
"362","18",-51.900,-25.500
"363","18",-51.800,-25.500
"364","18",-51.700,-25.500
"365","18",-51.600,-25.500
"366","18",-51.500,-25.500
"367","18",-51.400,-25.500
"368","18",-51.300,-25.500
"369","18",-51.200,-25.500
"373","4",-50.800,-25.500
"374","4",-50.700,-25.500
"383","2",-49.800,-25.500
"384","2",-49.700,-25.500
"385","2",-49.600,-25.500
"386","2",-49.500,-25.500
"387","2",-49.400,-25.500
"388","2",-49.300,-25.500
"389","2",-49.200,-25.500
"390","2",-49.100,-25.500
"391","2",-49.000,-25.500
"393","21",-54.400,-25.600
"394","21",-54.300,-25.600
"395","21",-54.200,-25.600
"396","21",-54.100,-25.600
"397","21",-54.000,-25.600
"398","20",-53.900,-25.600
"399","20",-53.800,-25.600
"400","20",-53.700,-25.600
"401","20",-53.600,-25.600
"402","20",-53.500,-25.600
"403","20",-53.400,-25.600
"404","19",-53.300,-25.600
"405","19",-53.200,-25.600
"406","17",-53.100,-25.600
"407","19",-53.000,-25.600
"408","19",-52.900,-25.600
"409","19",-52.800,-25.600
"410","19",-52.700,-25.600
"411","19",-52.600,-25.600
"412","19",-52.500,-25.600
"413","19",-52.400,-25.600
"414","19",-52.300,-25.600
"415","19",-52.200,-25.600
"416","19",-52.100,-25.600
"417","19",-52.000,-25.600
"418","18",-51.900,-25.600
"419","18",-51.800,-25.600
"420","18",-51.700,-25.600
"421","18",-51.600,-25.600
"422","18",-51.500,-25.600
"423","18",-51.400,-25.600
"424","18",-51.300,-25.600
"425","10",-51.200,-25.600
"426","10",-51.100,-25.600
"427","4",-51.000,-25.600
"428","4",-50.900,-25.600
"429","4",-50.800,-25.600
"430","4",-50.700,-25.600
"431","4",-50.600,-25.600
"433","6",-50.400,-25.600
"434","6",-50.300,-25.600
"435","6",-50.200,-25.600
"436","6",-50.100,-25.600
"437","6",-50.000,-25.600
"438","6",-49.900,-25.600
"439","2",-49.800,-25.600
"440","2",-49.700,-25.600
"441","2",-49.600,-25.600
"442","2",-49.500,-25.600
"443","2",-49.400,-25.600
"444","2",-49.300,-25.600
"445","2",-49.200,-25.600
"446","2",-49.100,-25.600
"447","2",-49.000,-25.600
"451","21",-54.200,-25.700
"452","21",-54.100,-25.700
"453","21",-54.000,-25.700
"454","21",-53.900,-25.700
"455","21",-53.800,-25.700
"456","20",-53.700,-25.700
"457","20",-53.600,-25.700
"458","20",-53.500,-25.700
"459","20",-53.400,-25.700
"460","19",-53.300,-25.700
"461","19",-53.200,-25.700
"462","17",-53.100,-25.700
"463","17",-53.000,-25.700
"464","17",-52.900,-25.700
"465","19",-52.800,-25.700
"466","19",-52.700,-25.700
"467","19",-52.600,-25.700
"468","19",-52.500,-25.700
"469","19",-52.400,-25.700
"470","19",-52.300,-25.700
"471","19",-52.200,-25.700
"472","19",-52.100,-25.700
"473","19",-52.000,-25.700
"474","19",-51.900,-25.700
"475","18",-51.800,-25.700
"476","18",-51.700,-25.700
"477","18",-51.600,-25.700
"478","18",-51.500,-25.700
"479","18",-51.400,-25.700
"480","12",-51.300,-25.700
"481","10",-51.200,-25.700
"482","10",-51.100,-25.700
"483","10",-51.000,-25.700
"484","4",-50.900,-25.700
"485","4",-50.800,-25.700
"486","4",-50.700,-25.700
"487","4",-50.600,-25.700
"488","4",-50.500,-25.700
"489","6",-50.400,-25.700
"490","6",-50.300,-25.700
"491","6",-50.200,-25.700
"492","6",-50.100,-25.700
"493","6",-50.000,-25.700
"494","6",-49.900,-25.700
"495","2",-49.800,-25.700
"496","2",-49.700,-25.700
"497","2",-49.600,-25.700
"498","2",-49.500,-25.700
"499","2",-49.400,-25.700
"500","2",-49.300,-25.700
"501","2",-49.200,-25.700
"502","2",-49.100,-25.700
"509","21",-54.000,-25.800
"510","21",-53.900,-25.800
"511","21",-53.800,-25.800
"512","21",-53.700,-25.800
"513","20",-53.600,-25.800
"514","20",-53.500,-25.800
"515","20",-53.400,-25.800
"516","19",-53.300,-25.800
"517","19",-53.200,-25.800
"518","17",-53.100,-25.800
"519","17",-53.000,-25.800
"520","15",-52.900,-25.800
"521","15",-52.800,-25.800
"522","19",-52.700,-25.800
"523","19",-52.600,-25.800
"524","19",-52.500,-25.800
"525","19",-52.400,-25.800
"526","19",-52.300,-25.800
"527","19",-52.200,-25.800
"528","16",-52.100,-25.800
"529","19",-52.000,-25.800
"530","19",-51.900,-25.800
"531","19",-51.800,-25.800
"532","16",-51.700,-25.800
"533","16",-51.600,-25.800
"534","12",-51.500,-25.800
"535","12",-51.400,-25.800
"536","10",-51.300,-25.800
"537","10",-51.200,-25.800
"538","10",-51.100,-25.800
"539","9",-51.000,-25.800
"540","4",-50.900,-25.800
"541","4",-50.800,-25.800
"542","4",-50.700,-25.800
"543","4",-50.600,-25.800
"544","4",-50.500,-25.800
"545","6",-50.400,-25.800
"546","6",-50.300,-25.800
"547","6",-50.200,-25.800
"548","6",-50.100,-25.800
"549","6",-50.000,-25.800
"550","6",-49.900,-25.800
"551","6",-49.800,-25.800
"552","3",-49.700,-25.800
"553","3",-49.600,-25.800
"554","3",-49.500,-25.800
"555","3",-49.400,-25.800
"556","3",-49.300,-25.800
"557","3",-49.200,-25.800
"566","21",-53.900,-25.900
"567","21",-53.800,-25.900
"568","21",-53.700,-25.900
"569","20",-53.600,-25.900
"570","20",-53.500,-25.900
"571","20",-53.400,-25.900
"572","19",-53.300,-25.900
"573","19",-53.200,-25.900
"574","17",-53.100,-25.900
"575","15",-53.000,-25.900
"576","15",-52.900,-25.900
"577","15",-52.800,-25.900
"578","15",-52.700,-25.900
"579","15",-52.600,-25.900
"580","19",-52.500,-25.900
"581","19",-52.400,-25.900
"582","19",-52.300,-25.900
"583","16",-52.200,-25.900
"584","16",-52.100,-25.900
"585","16",-52.000,-25.900
"586","19",-51.900,-25.900
"587","16",-51.800,-25.900
"588","16",-51.700,-25.900
"589","16",-51.600,-25.900
"590","12",-51.500,-25.900
"591","12",-51.400,-25.900
"592","12",-51.300,-25.900
"593","12",-51.200,-25.900
"594","12",-51.100,-25.900
"595","9",-51.000,-25.900
"596","4",-50.900,-25.900
"597","4",-50.800,-25.900
"598","4",-50.700,-25.900
"599","4",-50.600,-25.900
"600","8",-50.500,-25.900
"601","8",-50.400,-25.900
"602","6",-50.300,-25.900
"603","6",-50.200,-25.900
"604","6",-50.100,-25.900
"605","7",-50.000,-25.900
"606","7",-49.900,-25.900
"607","7",-49.800,-25.900
"608","3",-49.700,-25.900
"609","3",-49.600,-25.900
"610","3",-49.500,-25.900
"611","3",-49.400,-25.900
"612","3",-49.300,-25.900
"613","3",-49.200,-25.900
"623","21",-53.800,-26.000
"624","21",-53.700,-26.000
"625","20",-53.600,-26.000
"626","20",-53.500,-26.000
"627","20",-53.400,-26.000
"628","20",-53.300,-26.000
"629","15",-53.200,-26.000
"630","15",-53.100,-26.000
"631","15",-53.000,-26.000
"632","15",-52.900,-26.000
"633","15",-52.800,-26.000
"634","15",-52.700,-26.000
"635","15",-52.600,-26.000
"636","15",-52.500,-26.000
"637","15",-52.400,-26.000
"638","16",-52.300,-26.000
"639","16",-52.200,-26.000
"640","16",-52.100,-26.000
"641","16",-52.000,-26.000
"642","16",-51.900,-26.000
"643","16",-51.800,-26.000
"644","16",-51.700,-26.000
"645","12",-51.600,-26.000
"646","12",-51.500,-26.000
"647","12",-51.400,-26.000
"648","12",-51.300,-26.000
"649","12",-51.200,-26.000
"650","12",-51.100,-26.000
"651","12",-51.000,-26.000
"652","9",-50.900,-26.000
"653","9",-50.800,-26.000
"654","9",-50.700,-26.000
"655","8",-50.600,-26.000
"656","8",-50.500,-26.000
"657","8",-50.400,-26.000
"658","7",-50.300,-26.000
"659","7",-50.200,-26.000
"660","7",-50.100,-26.000
"661","7",-50.000,-26.000
"662","7",-49.900,-26.000
"663","7",-49.800,-26.000
"664","3",-49.700,-26.000
"665","3",-49.600,-26.000
"666","3",-49.500,-26.000
"667","3",-49.400,-26.000
"668","3",-49.300,-26.000
"669","1",-49.200,-26.000
"670","1",-49.100,-26.000
"671","1",-49.000,-26.000
"680","21",-53.700,-26.100
"681","20",-53.600,-26.100
"682","20",-53.500,-26.100
"683","20",-53.400,-26.100
"684","20",-53.300,-26.100
"685","15",-53.200,-26.100
"686","15",-53.100,-26.100
"687","15",-53.000,-26.100
"688","15",-52.900,-26.100
"689","15",-52.800,-26.100
"690","15",-52.700,-26.100
"691","15",-52.600,-26.100
"692","15",-52.500,-26.100
"693","15",-52.400,-26.100
"694","16",-52.300,-26.100
"695","16",-52.200,-26.100
"696","16",-52.100,-26.100
"697","16",-52.000,-26.100
"698","13",-51.900,-26.100
"699","16",-51.800,-26.100
"700","16",-51.700,-26.100
"701","12",-51.600,-26.100
"702","12",-51.500,-26.100
"703","12",-51.400,-26.100
"704","12",-51.300,-26.100
"705","12",-51.200,-26.100
"706","12",-51.100,-26.100
"707","12",-51.000,-26.100
"708","9",-50.900,-26.100
"709","9",-50.800,-26.100
"710","9",-50.700,-26.100
"711","9",-50.600,-26.100
"712","9",-50.500,-26.100
"713","8",-50.400,-26.100
"714","8",-50.300,-26.100
"715","7",-50.200,-26.100
"716","7",-50.100,-26.100
"717","7",-50.000,-26.100
"718","7",-49.900,-26.100
"719","7",-49.800,-26.100
"720","1",-49.700,-26.100
"721","7",-49.600,-26.100
"722","1",-49.500,-26.100
"723","1",-49.400,-26.100
"724","1",-49.300,-26.100
"725","1",-49.200,-26.100
"737","20",-53.600,-26.200
"738","20",-53.500,-26.200
"739","20",-53.400,-26.200
"740","20",-53.300,-26.200
"741","15",-53.200,-26.200
"742","15",-53.100,-26.200
"743","15",-53.000,-26.200
"744","15",-52.900,-26.200
"745","15",-52.800,-26.200
"746","15",-52.700,-26.200
"747","15",-52.600,-26.200
"748","15",-52.500,-26.200
"749","15",-52.400,-26.200
"750","15",-52.300,-26.200
"751","16",-52.200,-26.200
"752","16",-52.100,-26.200
"753","16",-52.000,-26.200
"754","13",-51.900,-26.200
"755","13",-51.800,-26.200
"756","13",-51.700,-26.200
"757","12",-51.600,-26.200
"758","12",-51.500,-26.200
"759","12",-51.400,-26.200
"760","12",-51.300,-26.200
"761","12",-51.200,-26.200
"762","12",-51.100,-26.200
"763","9",-51.000,-26.200
"764","9",-50.900,-26.200
"765","9",-50.800,-26.200
"766","9",-50.700,-26.200
"767","9",-50.600,-26.200
"768","9",-50.500,-26.200
"769","8",-50.400,-26.200
"770","8",-50.300,-26.200
"771","7",-50.200,-26.200
"772","7",-50.100,-26.200
"773","7",-50.000,-26.200
"774","7",-49.900,-26.200
"775","1",-49.800,-26.200
"776","1",-49.700,-26.200
"777","1",-49.600,-26.200
"778","1",-49.500,-26.200
"779","1",-49.400,-26.200
"780","1",-49.300,-26.200
"781","1",-49.200,-26.200
"794","20",-53.500,-26.300
"797","15",-53.200,-26.300
"798","15",-53.100,-26.300
"799","15",-53.000,-26.300
"800","15",-52.900,-26.300
"801","15",-52.800,-26.300
"802","15",-52.700,-26.300
"803","15",-52.600,-26.300
"804","15",-52.500,-26.300
"805","15",-52.400,-26.300
"806","15",-52.300,-26.300
"807","15",-52.200,-26.300
"808","15",-52.100,-26.300
"809","13",-52.000,-26.300
"810","13",-51.900,-26.300
"811","13",-51.800,-26.300
"812","13",-51.700,-26.300
"813","13",-51.600,-26.300
"814","13",-51.500,-26.300
"815","12",-51.400,-26.300
"816","12",-51.300,-26.300
"817","12",-51.200,-26.300
"818","12",-51.100,-26.300
"819","9",-51.000,-26.300
"820","9",-50.900,-26.300
"821","9",-50.800,-26.300
"822","9",-50.700,-26.300
"823","9",-50.600,-26.300
"824","9",-50.500,-26.300
"825","8",-50.400,-26.300
"826","8",-50.300,-26.300
"827","7",-50.200,-26.300
"828","7",-50.100,-26.300
"829","7",-50.000,-26.300
"830","1",-49.900,-26.300
"831","1",-49.800,-26.300
"832","1",-49.700,-26.300
"833","1",-49.600,-26.300
"834","1",-49.500,-26.300
"835","1",-49.400,-26.300
"859","15",-52.600,-26.400
"860","15",-52.500,-26.400
"861","15",-52.400,-26.400
"862","15",-52.300,-26.400
"863","15",-52.200,-26.400
"864","15",-52.100,-26.400
"865","15",-52.000,-26.400
"866","15",-51.900,-26.400
"867","15",-51.800,-26.400
"868","13",-51.700,-26.400
"869","13",-51.600,-26.400
"870","13",-51.500,-26.400
"871","12",-51.400,-26.400
"872","11",-51.300,-26.400
"873","12",-51.200,-26.400
"874","9",-51.100,-26.400
"875","9",-51.000,-26.400
"876","9",-50.900,-26.400
"877","5",-50.800,-26.400
"878","5",-50.700,-26.400
"879","5",-50.600,-26.400
"880","9",-50.500,-26.400
"881","8",-50.400,-26.400
"882","8",-50.300,-26.400
"884","7",-50.100,-26.400
"885","7",-50.000,-26.400
"886","1",-49.900,-26.400
"887","1",-49.800,-26.400
"888","1",-49.700,-26.400
"889","1",-49.600,-26.400
"890","1",-49.500,-26.400
"921","15",-52.000,-26.500
"922","15",-51.900,-26.500
"923","15",-51.800,-26.500
"924","15",-51.700,-26.500
"925","15",-51.600,-26.500
"926","13",-51.500,-26.500
"927","13",-51.400,-26.500
"928","11",-51.300,-26.500
"929","11",-51.200,-26.500
"930","5",-51.100,-26.500
"931","5",-51.000,-26.500
"932","5",-50.900,-26.500
"933","5",-50.800,-26.500
"934","5",-50.700,-26.500
"935","5",-50.600,-26.500
"936","5",-50.500,-26.500
"937","8",-50.400,-26.500
"938","8",-50.300,-26.500
"943","1",-49.800,-26.500
"944","1",-49.700,-26.500
"945","1",-49.600,-26.500
"946","1",-49.500,-26.500
"983","11",-51.400,-26.600
"984","11",-51.300,-26.600
"985","11",-51.200,-26.600
"986","11",-51.100,-26.600
"987","5",-51.000,-26.600
"988","5",-50.900,-26.600
"989","5",-50.800,-26.600
"990","5",-50.700,-26.600
"991","5",-50.600,-26.600
"992","5",-50.500,-26.600
"993","8",-50.400,-26.600
"994","8",-50.300,-26.600
"995","8",-50.200,-26.600
"1000","1",-49.700,-26.600
"1001","1",-49.600,-26.600
"1039","11",-51.400,-26.700
"1040","11",-51.300,-26.700
"1044","5",-50.900,-26.700
"1045","5",-50.800,-26.700
"1046","5",-50.700,-26.700
"1047","5",-50.600,-26.700
"1048","5",-50.500,-26.700
"1049","8",-50.400,-26.700
"1050","8",-50.300,-26.700
"1103","5",-50.600,-26.800
"1104","5",-50.500,-26.800
"1105","5",-50.400,-26.800
"1106","8",-50.300,-26.800
