estcodigo,estaltitude,estiniciooperacao,estlatitude,estlongitude,estnome,esttipo,field_1,orgsigla
26105047,0.0,1997/06/01,-26.29452,-50.89522,Foz do Timbó,H,126.0,Simepar
26175039,,2015/02/24,-26.17522,-50.39492,CANOINHAS- Prefeitura Municipal,P,141.0,CEMADEN
26255110,,2014/07/25,-26.251,-51.1,UNIÃO DA VITÓRIA - Rio da Praia,P,259.0,CEMADEN
26005139,728.2,1998/03/06,-26.00639,-51.66754,Foz do Areia,H,380.0,Simepar
26025035,0.0,1997/06/01,-26.0333,-50.5833,Fluviopolis,H,508.0,Simepar
25555031,0.0,1997/06/01,-25.9166,-50.5166,Pontilhão,H,542.0,Simepar
25485116,0.0,1997/06/11,-25.80682,-51.22884,Madeireira Gavazzoni,H,544.0,Simepar
26025109,0.0,1997/06/01,-26.02999,-51.14149,Palmital do Meio,H,570.0,Simepar
25435059,872.0,2015/08/01,-25.44331,-50.59503,Fernandes Pinheiro / Irati,M,579.0,Iapar
26065150,720.0,2011/04/15,-26.0639,-51.5083,Bituruna,H,743.0,Simepar
26435132,,2014/07/25,-26.428,-51.317,GENERAL CARNEIRO - Centro,P,912.0,CEMADEN
26145103,756.53,1997/06/01,-26.22825,-51.06827,União da Vitória,M,1897.0,Simepar
23365141,866.0,2014/05/22,-25.61192,-51.65317,Guarapuavinha Novo,H,1939.0,ELEJOR
25005051,803.58,2006/07/12,-25.01076,-50.85385,Ivaí,M,1972.0,Inmet
25215098,,2015/02/25,-25.21334,-50.97847,PRUDENTÓPOLIS - Bombeiro Comunitário,P,2365.0,CEMADEN
25315119,964.0,2013/03/01,-25.31566,-51.19687,Serra da Esperança,P,2617.0,Caminhos do Paraná
26105114,0.0,1997/06/01,-26.1666,-51.2333,Porto Vitória,H,2811.0,Simepar
25335105,1208.85,2006/10/16,-25.56788,-51.07795,Inácio Martins,M,3026.0,Inmet
26395036,799.58,2009/02/10,-26.39366,-50.36321,Major Vieira,M,3122.0,Inmet
26445135,1009.01,2008/04/10,-26.39847,-51.35367,General Carneiro,M,3221.0,Inmet
25445068,966.0,2013/03/01,-25.4444,-50.68119,Praça de Irati,P,3225.0,Caminhos do Paraná
25155054,925.0,2013/03/25,-25.15736,-50.54213,Praça de Imbituva,P,3226.0,Caminhos do Paraná
25525023,0.0,1997/06/01,-25.87702,-50.38755,São Mateus do Sul,H,3263.0,Simepar
26145104,749.0,1997/06/01,-26.22772,-51.08059,União da Vitória,H,3268.0,Simepar
25485173,,2015/04/10,-25.4879,-51.73786,Fazenda Aurora,H,3269.0,ELEJOR
25215130,1070.0,1997/06/01,-25.3845,-51.4935,Guarapuava,M,3349.0,Simepar
25335129,1095.0,2001/01/17,-25.5459,-51.4884,Entre Rios,M,3355.0,Simepar
25465053,,2014/02/04,-25.46417,-50.53306,Eta Irati,H,4462.0,Águas Paraná
25275035,893.0,1998/11/28,-25.4532,-50.5839,Fernandes Pinheiro,M,4492.0,Simepar
25405149,,2015/02/25,-25.40131,-51.49242,GUARAPUAVA - Vila Bela,P,4984.0,CEMADEN
25365143,,2015/02/24,-25.35533,-51.43377,GUARAPUAVA - Imovel Morro Alto,P,4985.0,CEMADEN
25885042,,2016/02/19,-25.88059,-50.41684,SÃO MATEUS DO SUL - SaoMateus02,P,5061.0,CEMADEN
26235108,,2017/09/03,-26.236,-51.084,PORTO UNIÃO - Centro,P,5185.0,CEMADEN
26355045,0.0,1997/06/01,-26.5833,-50.75,Foz do Cachoeira,H,4.0,Simepar
25495200,713.0,2006/08/11,-25.70366,-52.00288,Barragem Usina Fundão,H,153.0,ELEJOR
26475197,1093.0,2015/12/11,-26.46711,-51.97467,Palmas,M,404.0,Iapar
26055019,770.0,1997/09/17,-26.0833,-50.3166,Divisa,H,536.0,Simepar
25475206,0.0,1999/01/01,-25.7911,-52.11895,Segredo,H,567.0,Simepar
25385201,0.0,2012/05/23,-25.3803,-52.02561,Cavernoso em Vau dos Ribeiros,H,647.0,PCH Cavernoso II
25495221,567.0,2012/10/03,-25.49008,-52.21747,PCH Cavernoso II - Barragem,H,719.0,PCH Cavernoso II
26055155,809.0,1997/05/01,-26.0833,-51.9166,Solais Novo,H,745.0,Simepar
26585152,1344.0,2019/11/20,-26.5829,-51.52019,Palmas - Horizonte,M,926.0,Simepar
26865203,,2015/02/23,-26.85814,-52.03214,PONTE SERRADA- Baía Alta,P,1113.0,CEMADEN
25825217,607.0,2010/11/12,-26.03729,-51.98156,Coronel Domingos Soares,H,1899.0,Simepar
27005114,,2015/03/03,-27.00089,-51.14152,VIDEIRA - Aeroporto,P,2547.0,CEMADEN
27005107,,2015/03/03,-27.00514,-51.0703,VIDEIRA - Rio das Pedras,P,2549.0,CEMADEN
25385157,910.0,2003/04/08,-25.64944,-51.9625,Pinhão,M,2763.0,Simepar
26445084,944.26,2008/03/19,-26.81916,-50.98552,Caçador,M,3117.0,Inmet
26285158,1100.0,1998/04/28,-26.4682,-51.9762,Palmas,M,3486.0,Simepar
25755210,689.0,2013/01/24,-25.75922,-52.10889,Derivação do Rio Jordão,H,3727.0,Simepar
25505222,,2016/10/04,-25.50973,-52.22975,Sitio Laranjal,H,3952.0,PCH Cavernoso II
26785101,,2016/10/06,-26.7769,-51.0094,CAÇADOR - Defesa Civil,P,4829.0,CEMADEN
27025189,,2015/02/23,-27.02329,-51.8937,IRANI - Centro,P,4995.0,CEMADEN
27015115,,2015/03/03,-27.00377,-51.16095,VIDEIRA - Floresta,P,5057.0,CEMADEN
25375212,,2017/10/07,-25.37224,-52.12637,CANTAGALO - Centro,P,5580.0,CEMADEN
25474932,,2017/05/15,-25.47175,-49.32372,Santa Quitéria,H,28.0,Águas Paraná
26684915,,2014/07/25,-26.682,-49.144,POMERODE - Rega,P,41.0,CEMADEN
25644907,944.0,2020/12/08,-25.64231,-49.07424,Reservatório Miringuava,P,52.0,SANEPAR
25434872,0.0,2012/05/15,-25.43083,-48.72019,SAMAE Antonina,P,93.0,Simepar
25484859,815.0,1997/06/01,-25.80797,-48.99193,Salto do Meio,H,190.0,Simepar
25444888,8.48,2015/02/05,-25.437,-48.877,MORRETES - Parque Breckenfeld,P,192.0,CEMADEN
25524854,,2015/02/05,-25.517,-48.543,PARANAGUÁ- Padre Jackson,P,194.0,CEMADEN
25404919,,2014/07/25,-25.4,-49.193,PINHAIS- Jardim Atuba,P,196.0,CEMADEN
25464919,,2014/07/25,-25.462,-49.187,PINHAIS- Weiss¢polis,P,205.0,CEMADEN
26894919,,2015/02/10,-26.89003,-49.19313,INDAIAL - Encano,P,256.0,CEMADEN
26434908,,2015/02/11,-26.42641,-49.07919,JARAGUÁ DO SUL - Corpo de Bombeiros Voluntários,P,261.0,CEMADEN
25454910,,2014/07/25,-25.45,-49.101,PIRAQUARA - Jardim Santa Mônica,P,267.0,CEMADEN
25464915,,2014/07/25,-25.46,-49.147,PIRAQUARA - Vila Mariana,P,268.0,CEMADEN
26775001,,2015/03/05,-26.77489,-50.00846,SANTA TEREZINHA- UBS Centro,P,278.0,CEMADEN
25314870,6.83,2018/04/10,-25.31948,-48.7073,Vila Nova,H,350.0,Simepar
25464957,,2016/06/14,-25.46276,-49.57091,Santa Cecília,P,363.0,Águas Paraná
25264916,935.0,1997/06/01,-25.44817,-49.23033,Curitiba,M,381.0,Simepar
25504918,906.0,2014/07/25,-25.503,-49.18,SÃO JOSÉ DOS PINHAIS- Afonso Pena,P,439.0,CEMADEN
25354855,895.0,2008/01/03,-25.5889,-48.9489,BR 277 - KM 48,P,540.0,ECOVIA
25424858,709.79,1997/06/01,-25.7114,-48.9828,Guaricana,H,545.0,Simepar
25514881,50.0,2015/08/01,-25.50898,-48.80859,Morretes,M,583.0,Iapar
25814854,51.0,2012/12/05,-25.81642,-48.54236,Matinhos Sede,P,584.0,Simepar
25544938,897.0,2015/02/23,-25.5433,-49.3813,ARAUCÁRIA- Escola Municipal Eglé Cordeiro Machado Pinto,P,631.0,CEMADEN
25554920,906.0,2014/07/25,-25.55,-49.196,SÃO JOSÉ DOS PINHAIS - São Pedro,P,636.0,CEMADEN
25544909,906.0,2015/02/05,-25.537,-49.091,SÃO JOSÉ DOS PINHAIS - Borda do Campo,P,637.0,CEMADEN
25614917,906.0,2014/07/25,-25.606,-49.169,SÃO JOSÉ DOS PINHAIS - São Marcos,P,638.0,CEMADEN
25594916,906.0,2016/01/25,-25.58524,-49.1677,Grammer Sanepar,P,640.0,Águas Paraná
25784977,903.0,2015/08/01,-25.78212,-49.76035,Lapa,M,679.0,Iapar
25514914,906.0,2013/07/14,-25.5192,-49.14685,Fazendinha,H,698.0,Águas Paraná
25584963,865.0,2014/02/04,-25.58722,-49.63189,Balsa Nova,H,699.0,Águas Paraná
25574863,30.0,2012/12/13,-25.57578,-48.63814,Morro Inglês,P,747.0,Simepar
25354852,374.0,2008/01/05,-25.5794,-48.8811,BR 277 - KM 41,M,749.0,ECOVIA
25454912,,2014/01/01,-25.45058,-49.12135,Ponte PR 415,H,753.0,Águas Paraná
25874857,0.0,2012/10/18,-25.87381,-48.57806,Bombeiros Guaratuba,P,755.0,Simepar
25914858,8.0,2014/09/17,-25.91217,-48.58137,CCO de Guaratuba,P,756.0,Simepar
25724970,978.0,2013/03/01,-25.72683,-49.70617,Praça da Lapa,P,757.0,Caminhos do Paraná
25734859,21.0,2014/05/13,-25.73044,-48.59944,Parque Águas Claras,P,841.0,Simepar
26834911,,2014/07/25,-26.833,-49.108,BLUMENAU- Itoupava Central2,P,907.0,CEMADEN
26724907,,2014/07/25,-26.723,-49.066,BLUMENAU- Vila Itoupava,P,910.0,CEMADEN
26784936,,2014/07/25,-26.782,-49.365,BENEDITO NOVO - Centro,P,941.0,CEMADEN
26304991,,2015/02/24,-26.3014,-49.9066,ITAIÓPOLIS- Escola Rural Belmont,P,1030.0,CEMADEN
26184860,,2015/03/16,-26.18108,-48.60197,ITAPOÁ - Itapoá Terminais Portuários,P,1060.0,CEMADEN
26304899,,2014/07/25,-26.296,-48.988,JOINVILLE- Estrada Geral Salto I,P,1067.0,CEMADEN
26484910,,2015/02/10,-26.4766,-49.1043,JARAGUÁ DO SUL - SAMAE Agua Verde,P,1087.0,CEMADEN
26614889,,2015/02/23,-26.6081,-48.8948,MASSARANDUBA - Massarandubinha,P,1088.0,CEMADEN
27215012,,2014/07/25,-27.213,-50.122,MIRIM DOCE - Pinhalzinho,P,1089.0,CEMADEN
26455024,,2015/03/05,-26.45387,-50.23787,MONTE CASTELO - Bairro Novo,P,1092.0,CEMADEN
26774916,,2014/07/25,-26.774,-49.163,POMERODE- Testo Central Alto,P,1105.0,CEMADEN
27024963,,2015/02/11,-27.024,-49.635,PRESIDENTE GETÚLIO- Rua Caminho Pinheiro,P,1107.0,CEMADEN
27204967,,2014/07/25,-27.198,-49.674,RIO DO SUL- Fundo Canoas,P,1116.0,CEMADEN
27184960,,2014/07/25,-27.176,-49.604,RIO DO SUL- Santa Rita,P,1119.0,CEMADEN
26825001,,2014/07/25,-26.821,-50.011,RIO DO CAMPO - Rio da Prata,P,1123.0,CEMADEN
26724918,,2014/07/25,-26.723,-49.182,POMERODE - Rua Frederic Blanck,P,1125.0,CEMADEN
26734914,,2014/07/25,-26.73,-49.142,POMERODE - Wunderwald,P,1126.0,CEMADEN
26744917,,2014/07/25,-26.742,-49.174,POMERODE - Centro,P,1128.0,CEMADEN
27165047,,2014/07/25,-27.156,-50.467,PONTE ALTA DO NORTE - Centro,P,1129.0,CEMADEN
25334953,0.0,1997/06/01,-25.55,-49.8833,Porto Amazonas,H,1172.0,Simepar
26244864,,2015/02/20,-26.2426,-48.6385,SÃO FRANCISCO DO SUL - Centro,P,1225.0,CEMADEN
25544855,,2014/08/13,-25.542,-48.547,PARANAGUÁ- Vila do Povo,P,1260.0,CEMADEN
26394909,,2014/07/25,-26.392,-49.09,SCHROEDER- Centro,P,1266.0,CEMADEN
26414909,,2014/07/25,-26.412,-49.077,SCHROEDER- Centro2,P,1268.0,CEMADEN
27075003,,2014/07/25,-27.067,-50.034,TAIÓ- Santo Antonio,P,1315.0,CEMADEN
26844925,,2014/07/25,-26.842,-49.253,TIMBÓ - Vila Gemer,P,1372.0,CEMADEN
26804930,,2014/07/25,-26.799,-49.299,TIMBÓ - Tiroleses,P,1374.0,CEMADEN
26924979,,2014/07/25,-26.918,-49.788,WITMARSUM - Vila Nova,P,1416.0,CEMADEN
25544941,906.0,2016/03/23,-25.5474,-49.41009,Olaria Pioli,H,1448.0,Águas Paraná
26874919,,2015/02/10,-26.87525,-49.19488,INDAIAL - Encano do Norte,P,1933.0,CEMADEN
25344849,240.0,2007/12/28,-25.5739,-48.8303,BR 277 - KM 35,P,1991.0,ECOVIA
25494885,8.48,2015/02/05,-25.49,-48.855,MORRETES- América de Baixo,P,2031.0,CEMADEN
25694857,305.0,2012/09/19,-25.69175,-48.57417,Posto Polícia Alexandra,P,2066.0,Simepar
25694847,0.0,2014/09/11,-25.69773,-48.47751,ETA Praia de Leste,P,2171.0,Simepar
25674845,6.0,2012/10/25,-25.67503,-48.45825,Bombeiros Pontal do Sul,P,2181.0,Simepar
26284887,,2015/02/05,-26.279,-48.865,JOINVILLE - Costa e Silva,P,2548.0,CEMADEN
26484908,,2015/02/10,-26.4799,-49.082,JARAGUÁ DO SUL - Bombeiro do Centro,P,2591.0,CEMADEN
26484905,,2015/02/11,-26.48459,-49.04547,JARAGUÁ DO SUL - SAMAE Ilha da Figueira,P,2640.0,CEMADEN
25354833,23.0,2014/04/15,-25.593,-48.5611,Floresta do Palmito,P,2682.0,Simepar
25474883,9.0,2011/12/22,-25.4775,-48.8303,Morretes,H,2715.0,Águas Paraná
26234941,,2015/02/05,-26.229,-49.41,SÃO BENTO DO SUL - Colonial,P,2873.0,CEMADEN
25424938,,2016/06/13,-25.42697,-49.38794,Ponte BR 277 Campo Largo,H,2909.0,Águas Paraná
25264913,922.91,2003/01/28,-25.44869,-49.2306,Curitiba,M,2989.0,Inmet
26944906,,2015/02/06,-26.938,-49.057,BLUMENAU - Garcia,P,3007.0,CEMADEN
26664999,,2015/03/05,-26.65671,-49.99276,SANTA TEREZINHA- Rio da Anta,P,3108.0,CEMADEN
26445015,591.67,2008/03/11,-26.93753,-50.14545,Rio do Campo,M,3119.0,Inmet
26434959,856.89,2008/03/22,-26.24841,-49.58062,Rio Negrinho,M,3120.0,Inmet
25424883,50.31,2008/03/13,-25.50894,-48.80868,Morretes,M,3166.0,Inmet
25494990,935.0,2013/04/01,-25.49067,-49.90362,Praça de Porto Amazonas,P,3224.0,Caminhos do Paraná
25474946,909.8,1997/06/01,-25.7817,-49.7598,Lapa,M,3356.0,Simepar
25494905,851.0,1997/06/01,-25.8166,-49.0833,Vossoroca,H,3431.0,Simepar
26064948,0.0,1997/10/24,-26.1097,-49.80194,Rio Negro,H,3443.0,Simepar
25324831,0.0,1997/06/01,-25.84536,-48.58049,Guaratuba,M,3478.0,Simepar
25444869,2.0,2014/09/24,-25.44716,-48.69434,APPA Antonina,M,3487.0,Simepar
25564862,403.0,2012/05/07,-25.5692,-48.6269,BR 277 - KM 10,P,3584.0,ECOVIA
25554869,14.0,2011/12/13,-25.5563,-48.6947,Floresta,P,3656.0,Simepar
25554873,37.0,2013/12/05,-25.55444,-48.73833,Sambaqui,P,3664.0,Simepar
25254905,930.0,1998/07/10,-25.3907,-49.1299,Pinhais,M,3671.0,Simepar
25534852,19.0,2012/11/21,-25.5378,-48.5296,Paranaguá,M,3685.0,Simepar
25814881,36.0,2015/04/28,-25.81799,-48.80729,Cubatão - Copel,H,3726.0,Simepar
25484918,906.0,2013/09/08,-25.48581,-49.18133,Comp.  C. Água Limpa,H,3743.0,Águas Paraná
25594926,906.0,2013/09/08,-25.59859,-49.26004,Ponte Do Umbarazinho,H,3744.0,Águas Paraná
25324916,,2016/02/25,-25.3225,-49.16233,Embrapa,H,3789.0,Águas Paraná
