estcodigo,estaltitude,estiniciooperacao,estlatitude,estlongitude,estnome,esttipo,field_1,orgsigla
25584916,,2016/01/25,-25.77708,-49.32475,Mandirituba Copel,P,3790.0,Águas Paraná
25454904,,2016/02/18,-25.45196,-49.0496,São Cristovão,P,3792.0,Águas Paraná
25444947,,2016/01/26,-25.44211,-49.47309,Bom Jesus da Aldeia,P,3793.0,Águas Paraná
25684954,,2016/01/25,-25.681,-49.54176,Contenda Copel,P,3810.0,Águas Paraná
25544907,906.0,2016/01/25,-25.54619,-49.07237,Chacara Guajubi,P,3820.0,Águas Paraná
25524875,8.48,2014/10/09,-25.52629,-48.75134,PR 408 - Ponte Sagrado,H,3942.0,ECOVIA
25524851,,2015/02/05,-25.523,-48.509,PARANAGUÁ - Ponta do Caju,P,3973.0,CEMADEN
25604951,897.0,2013/07/10,-25.60021,-49.5134,Guajuvira,H,4494.0,Águas Paraná
25534954,897.0,2014/02/20,-25.53778,-49.54439,Formigas,H,4495.0,Águas Paraná
25594922,906.0,2013/08/29,-25.59018,-49.22866,Cachoeira,H,4496.0,Águas Paraná
25344925,,2014/07/25,-25.343,-49.246,ALMIRANTE TAMANDARÉ- Jardim Graziela,P,4497.0,CEMADEN
25324915,950.0,2016/05/28,-25.32246,-49.15773,Colombo,M,4705.0,Inmet
25384930,,2014/12/12,-25.38,-49.295,CURITIBA - Pilarzinho,P,4723.0,CEMADEN
25594939,897.0,2015/02/23,-25.595,-49.388,ARAUCÁRIA - Centro,P,4737.0,CEMADEN
25374931,,2014/07/25,-25.371,-49.308,ALMIRANTE TAMANDARÉ - Jardim Tanguá,P,4740.0,CEMADEN
25344928,,2014/07/25,-25.344,-49.28,ALMIRANTE TAMANDARÉ - Jardim Bonfim,P,4743.0,CEMADEN
25464869,,2015/02/05,-25.462,-48.687,ANTONINA - Rua Professora Otilia Ferrarine,P,4750.0,CEMADEN
25444871,,2014/07/25,-25.436,-48.711,ANTONINA - Jardim Maria Luiza,P,4751.0,CEMADEN
25434871,,2014/07/25,-25.429,-48.71,ANTONINA - Centro,P,4753.0,CEMADEN
26424875,,2015/02/19,-26.41607,-48.75515,ARAQUARI - Porto Grande,P,4759.0,CEMADEN
26374872,,2015/02/19,-26.37228,-48.72337,ARAQUARI - Centro,P,4761.0,CEMADEN
26404880,,2015/02/23,-26.39942,-48.79885,ARAQUARI - Itinga,P,4762.0,CEMADEN
26904905,,2014/07/25,-26.902,-49.048,BLUMENAU - Ponta Aguda,P,4794.0,CEMADEN
26884907,,2014/07/25,-26.877,-49.066,BLUMENAU - Fortaleza,P,4796.0,CEMADEN
26914903,,2015/02/05,-26.905,-49.034,BLUMENAU - Vorstadt,P,4797.0,CEMADEN
26874909,,2014/07/25,-26.872,-49.086,BLUMENAU - Itoupava Norte,P,4800.0,CEMADEN
26944915,,2014/07/25,-26.937,-49.15,BLUMENAU - Velha Central,P,4802.0,CEMADEN
26904910,,2014/07/25,-26.904,-49.103,BLUMENAU - Escola Agricola,P,4803.0,CEMADEN
26914907,,2014/07/25,-26.913,-49.069,BLUMENAU - Centro,P,4806.0,CEMADEN
25334908,,2015/02/05,-25.334,-49.079,CAMPINA GRANDE DO SUL - Jardim Diamante,P,4850.0,CEMADEN
25984968,,2015/02/05,-25.9797,-49.684,CAMPO DO TENENTE - Centro,P,4854.0,CEMADEN
25474953,,2016/02/19,-25.46856,-49.52551,CAMPO LARGO - Vila Bancaria,P,4856.0,CEMADEN
25444946,,2016/02/19,-25.43937,-49.45527,CAMPO LARGO - Ferraria,P,4857.0,CEMADEN
25364919,,2015/02/23,-25.3612,-49.1892,COLOMBO - Alto da Cruz,P,4894.0,CEMADEN
26414923,,2015/02/06,-26.411,-49.235,CORUPÁ - Rua Ano Bom,P,4904.0,CEMADEN
26434926,,2014/07/25,-26.43,-49.259,CORUPÁ - Horto Florestal,P,4905.0,CEMADEN
26444923,,2015/02/11,-26.43862,-49.22865,CORUPÁ - João Tozini,P,4906.0,CEMADEN
25424934,,2014/12/12,-25.417,-49.342,CURITIBA - São Braz,P,4917.0,CEMADEN
25444935,,2015/02/05,-25.435,-49.35,CURITIBA - Santa Felicidade,P,4919.0,CEMADEN
25414936,,2015/03/10,-25.41118,-49.36184,CURITIBA - Butiatuvinha,P,4920.0,CEMADEN
25414930,,2014/12/12,-25.413,-49.301,CURITIBA - Vista Alegre,P,4921.0,CEMADEN
25384924,,2014/12/14,-25.379,-49.245,CURITIBA - Boa Vista,P,4923.0,CEMADEN
25384920,,2015/02/05,-25.384,-49.197,CURITIBA - Atuba,P,4924.0,CEMADEN
25564928,,2015/02/05,-25.555,-49.284,CURITIBA - Umbará,P,4925.0,CEMADEN
25654931,,2016/02/21,-25.64902,-49.30742,FAZENDA RIO GRANDE - Naçཞs,P,4940.0,CEMADEN
26114900,,2015/02/23,-26.11388,-49.00358,GARUVA - Estrada Geral Quiriri,P,4961.0,CEMADEN
26894901,,2014/07/25,-26.892,-49.009,GASPAR - Belchior Baixo,P,4963.0,CEMADEN
26804901,,2015/03/11,-26.80265,-49.01268,GASPAR - SAMAE ETA-V,P,4965.0,CEMADEN
26484902,,2015/02/11,-26.475,-49.0159,GUARAMIRIM - Nova Esperança,P,4978.0,CEMADEN
26474896,,2015/02/24,-26.47323,-48.95957,GUARAMIRIM - Bananal,P,4979.0,CEMADEN
26544902,,2015/02/11,-26.5405,-49.0169,GUARAMIRIM - Jacu-açu,P,4980.0,CEMADEN
26524913,,2015/02/10,-26.51601,-49.12951,JARAGUÁ DO SUL - Barra do Rio Cerro,P,5005.0,CEMADEN
26454917,,2015/07/09,-26.4548,-49.1663,JARAGUÁ DO SUL - Bombeiro de Nereu Ramos,P,5006.0,CEMADEN
26334888,,2015/02/23,-26.3309,-48.875,JOINVILLE - Estação de Cidadania Abilio Bello,P,5010.0,CEMADEN
27224966,,2014/07/25,-27.221,-49.659,RIO DO SUL - Canoas,P,5013.0,CEMADEN
26234950,,2014/07/25,-26.229,-49.496,RIO NEGRINHO - Industrial Norte,P,5016.0,CEMADEN
26094978,,2015/02/05,-26.085,-49.781,RIO NEGRO - Bom Jesus,P,5017.0,CEMADEN
26924937,,2014/07/25,-26.924,-49.369,RODEIO - Centro,P,5018.0,CEMADEN
26954935,,2014/07/25,-26.952,-49.353,RODEIO - BR 470,P,5019.0,CEMADEN
26854933,,2014/07/25,-26.846,-49.326,RODEIO - Rodeio 12,P,5020.0,CEMADEN
26975000,,2015/03/04,-26.97143,-50.00102,SALETE - CEI Primeiros Passos,P,5021.0,CEMADEN
26254880,,2014/07/25,-26.249,-48.797,JOINVILLE - Aventureiro,P,5027.0,CEMADEN
26274883,,2014/07/25,-26.273,-48.828,JOINVILLE - Iririu,P,5029.0,CEMADEN
26774896,,2014/07/25,-26.767,-48.963,LUIZ ALVES - Braço do Francês,P,5041.0,CEMADEN
26704890,,2014/07/25,-26.695,-48.904,LUIZ ALVES - Vila do Salto,P,5043.0,CEMADEN
26114981,,2014/07/25,-26.114,-49.806,MAFRA - Centro,P,5045.0,CEMADEN
26134980,,2015/03/03,-26.127,-49.7958,MAFRA - Rio da Lanca,H,5046.0,CEMADEN
26964962,,2017/09/24,-26.96298,-49.62662,JOSÉ BOITEUX - Centro,P,5528.0,CEMADEN
25134856,819.0,2000/03/21,-25.2208,-48.9395,Capivari Montante,H,250.0,Simepar
25174931,,2014/07/25,-25.167,-49.309,RIO BRANCO DO SUL - Rio Branco do Sul l,P,265.0,CEMADEN
25054850,686.0,2000/03/16,-25.0881,-48.8276,Capivari Jusante,H,405.0,Simepar
24844927,,2013/09/08,-24.84357,-49.27336,Cerro Azul Montante,H,779.0,Águas Paraná
24904944,,2013/09/08,-24.90348,-49.44163,Foz São Sebastião,H,780.0,Águas Paraná
25134848,60.0,1999/01/01,-25.24341,-48.75248,Antonina,M,3222.0,Simepar
25084852,758.0,1997/06/01,-25.1333,-48.8666,Capivari,H,3435.0,Simepar
25135001,888.25,1997/06/01,-25.0137,-50.1524,Ponta Grossa,M,3542.0,Simepar
24494915,366.0,1997/06/01,-24.8267,-49.2604,Cerro Azul,M,3717.0,Simepar
25244874,,2016/02/17,-25.24316,-48.74825,Pinguela,H,3755.0,Águas Paraná
25284923,,2016/01/25,-25.28776,-49.23149,Colombo Copel,P,3813.0,Águas Paraná
25184889,808.0,2012/05/10,-25.1825,-48.8981,Recanto do Maneco,H,3969.0,Simepar
25234959,,2014/02/04,-25.23556,-49.59633,Ponte Do Açungui,H,4465.0,Águas Paraná
25314930,,2014/07/25,-25.31,-49.298,ALMIRANTE TAMANDARÉ - Centro,P,4742.0,CEMADEN
25314931,,2014/07/25,-25.312,-49.308,ALMIRANTE TAMANDARÉ - Jardim Planalto,P,4744.0,CEMADEN
25314905,,2014/07/25,-25.311,-49.053,CAMPINA GRANDE DO SUL - Jardim da Colina,P,4849.0,CEMADEN
24824927,,2016/02/19,-24.82449,-49.26312,CERRO AZUL - CerroAzul01,P,4888.0,CEMADEN
27105133,767.63,2007/09/20,-27.16927,-51.55896,Joaçaba,M,3074.0,Inmet
27285061,978.1,2008/02/29,-27.28862,-50.60428,Curitibanos,M,3118.0,Inmet
27305057,,2015/02/23,-27.30408,-50.56729,CURITIBANOS - Cotia B1,P,4926.0,CEMADEN
27275143,,2017/09/03,-27.2771,-51.4394,ERVAL VELHO - São Sebastião,P,5537.0,CEMADEN
27055208,,2015/02/26,-27.05239,-52.08314,LINDÓIA DO SUL- Prefeitura Municipal,P,2118.0,CEMADEN
26015237,0.0,2002/08/30,-26.0291,-52.6283,PCH Arturo Andreoli Porto Palmeirinha,H,43.0,PCH Arturo Andreoli
25695262,,2015/02/19,-25.6916,-52.6174,SAUDADE DO IGUAÇU- Prefeitura Municipal,P,239.0,CEMADEN
26575233,,2015/02/05,-26.565,-52.326,ABELARDO LUZ - Centro,P,949.0,CEMADEN
25525251,438.0,2015/09/01,-25.5256,-52.5146,PCH Arturo Andreoli Rio Santana,H,1513.0,PCH Arturo Andreoli
26445242,878.74,2008/03/15,-26.93867,-52.39809,Xanxerê,M,3116.0,Inmet
25485254,430.0,2015/09/01,-25.482,-52.5422,Bela Vista Jusante,H,3433.0,Simepar
26445235,966.06,2008/05/15,-26.4172,-52.34874,Clevelândia,M,3439.0,Inmet
25985256,,2015/02/19,-25.9801,-52.5634,CORONEL VIVIDA - Prefeitura Municipal,P,4902.0,CEMADEN
24555296,529.0,2017/08/16,-24.5545,-52.96648,Ubiratã,M,39.0,Simepar
25425241,838.0,2017/07/18,-25.42767,-52.41211,Laranjeiras do Sul,M,193.0,Simepar
25505367,274.0,2017/07/13,-25.50895,-53.67738,Baixo Iguaçu,M,410.0,Simepar
25345816,273.0,2006/05/26,-25.5832,-53.2668,Balsa Jaracatiá,H,509.0,Simepar
25315021,367.0,2010/09/02,-25.5225,-53.3558,Boa Vista da Aparecida,H,746.0,Simepar
25405259,382.0,2015/09/01,-25.4055,-52.5901,PCH Arturo Andreoli Flor da Serra,H,1512.0,PCH Arturo Andreoli
25275357,,2015/02/27,-25.2686,-53.5725,LINDOESTE- Paço Municipal,P,2070.0,CEMADEN
24475343,516.4,1997/07/23,-24.7834,-53.7196,Toledo,M,3342.0,Simepar
24535333,719.3,1997/06/01,-24.8845,-53.5547,Cascavel,M,3538.0,Simepar
25465256,466.0,1997/06/01,-25.7737,-52.9329,Águas do Verê,H,3577.0,Simepar
25315329,440.0,1998/10/24,-25.52092,-53.49412,Salto Caxias,M,3708.0,Simepar
24535213,783.0,1997/06/01,-24.8644,-52.2186,Palmital,M,3715.0,Simepar
24945259,,2014/02/04,-24.94722,-52.59778,Porto Carriel,H,4457.0,Águas Paraná
24555290,,2014/02/04,-24.55444,-52.90139,Ponte Do Goio Bang,H,4459.0,Águas Paraná
25365239,835.0,2016/08/07,-25.36894,-52.39194,Laranjeiras do Sul,M,4704.0,Inmet
25485361,,2014/07/25,-25.481,-53.606,CAPITÃO LEÔNIDAS MARQUES - Rua Catanduvas,P,4876.0,CEMADEN
25005346,,2015/02/23,-24.99532,-53.46367,CASCAVEL - Centro,P,4882.0,CEMADEN
25105287,,2014/07/25,-25.1,-52.866,GUARANIAÇU - Centro,P,4982.0,CEMADEN
26275268,,2014/07/25,-26.267,-52.683,PATO BRANCO - Alvorada,P,226.0,CEMADEN
26235267,,2014/07/25,-26.228,-52.673,PATO BRANCO - Centro,P,230.0,CEMADEN
26735272,,2015/02/28,-26.72645,-52.71834,QUILOMBO - Centro,P,321.0,CEMADEN
26125265,716.0,2015/08/01,-26.12338,-52.65192,Pato Branco,M,554.0,Iapar
26085306,628.0,2015/08/01,-26.08391,-53.06419,Francisco Beltrão,M,555.0,Iapar
25725375,400.0,2015/08/01,-25.72189,-53.74788,Planalto,M,581.0,Iapar
25345435,234.0,1997/06/01,-25.6154,-53.7923,Porto Capanema,H,689.0,Simepar
26085307,,2013/07/15,-26.08142,-53.07481,Eta Francisco Beltrão,H,778.0,Águas Paraná
26235271,,2014/07/25,-26.234,-52.713,PATO BRANCO - São João,P,909.0,CEMADEN
26745353,,2015/02/22,-26.73799,-53.52583,SÃO MIGUEL DO OESTE - São Luiz,P,1276.0,CEMADEN
26155302,625.0,2013/07/15,-26.15827,-53.02388,Eta Marmeleiro,H,1477.0,Águas Paraná
26685275,,2015/03/07,-26.68023,-52.74678,QUILOMBO - Interior,P,2123.0,CEMADEN
26075306,,2016/09/21,-26.07353,-53.06369,Bombeiros Francisco Beltrão,H,2453.0,Águas Paraná
26445383,654.51,2008/03/12,-26.7767,-53.50454,São Miguel do Oeste,M,2575.0,Inmet
26285363,807.54,2008/06/02,-26.28656,-53.63311,Dionísio Cerqueira,M,3083.0,Inmet
26075241,721.8,1997/06/01,-26.1229,-52.6514,Pato Branco,M,3360.0,Simepar
26055305,652.0,2010/09/02,-26.0593,-53.06548,Francisco Beltrão,M,3477.0,Simepar
26405309,,2015/02/24,-26.3985,-53.0854,CAMPO ERÊ - Prefeitura Municipal,P,4855.0,CEMADEN
26265364,,2015/02/28,-26.26219,-53.63747,DIONÍSIO CERQUEIRA - Prefeitura Municipal,P,4927.0,CEMADEN
26075307,,2015/02/24,-26.06924,-53.07376,FRANCISCO BELTRÃO - São Miguel,P,4952.0,CEMADEN
26445269,,2015/03/02,-26.43919,-52.68857,GALVÃO - Escola Linha Santin,P,4957.0,CEMADEN
26455269,,2015/02/28,-26.45139,-52.68987,GALVÃO - Esperança,P,4958.0,CEMADEN
26765317,,2015/02/23,-26.76057,-53.17418,MARAVILHA - Centro Adm. Municipal,P,5050.0,CEMADEN
26455351,,2015/02/20,-26.45164,-53.50752,SÃO JOSÉ DO CEDRO - São Cristovão,P,5060.0,CEMADEN
24385115,645.0,1997/06/01,-24.6321,-51.2452,Cândido de Abreu,M,3530.0,Simepar
24775376,,2015/10/28,-24.77915,-53.76094,PCH São Francisco Montante 2,H,86.0,PCH São Francisco
24715394,,2011/02/09,-24.71884,-53.94421,PCH São Francisco Jusante,H,722.0,PCH São Francisco
24735389,,2011/02/05,-24.73323,-53.89309,PCH São Francisco Barramento,H,4500.0,PCH São Francisco
25355424,,2014/07/25,-25.349,-54.245,SÃO MIGUEL DO IGUAÇU- Centro,P,237.0,CEMADEN
25375427,,2014/08/12,-25.37306,-54.27,SÃO MIGUEL DO IGUAÇU- Rua Noé N. de Medeiros,P,238.0,CEMADEN
25435458,168.0,2017/05/09,-25.4361,-54.58286,Foz do Iguaçu - Itaipu,M,1003.0,Simepar
25345422,,2014/08/11,-25.344,-54.222,SÃO MIGUEL DO IGUAÇU - Barro Branco,P,1178.0,CEMADEN
24235332,450.0,1999/08/19,-24.3886,-53.5411,Assis Chateaubriand,M,2306.0,Simepar
25115408,298.0,1997/06/01,-25.3528,-54.2546,São Miguel do Iguaçu,M,3552.0,Simepar
24505420,271.0,1997/07/21,-24.9168,-54.3103,Santa Helena,M,4057.0,Simepar
25535454,,2017/10/04,-25.53406,-54.54101,FOZ DO IGUAÇU - São Miguel,P,5104.0,CEMADEN
25475458,,2017/10/04,-25.47005,-54.58558,FOZ DO IGUAÇU - Porto Belo,P,5518.0,CEMADEN
25575457,,2017/10/05,-25.57402,-54.57014,FOZ DO IGUAÇU - Vila Boa Esperança,P,5560.0,CEMADEN
