fid,estcodigo,estnome,orgsigla,esttipo,estlongitude,estlatitude,estaltitude,estiniciooperacao
"1","25825217",Coronel Domingos Soares,Simepar,H,-51.98156,-26.03729,607,2010-11-12
"2","25325329",Reservatório Salto Caxias,Simepar,H,-53.4833,-25.5333,440,2009-03-13
"3","25345816",Balsa Jaracatiá,Simepar,H,-53.2668,-25.5832,273,2006-05-26
"4","26055019",Divisa,Simepar,H,-50.33141,-26.08771,770,1997-09-17
"5","26225115",Jangada,Simepar,H,-51.2722,-26.38695,1046,1997-06-01
"6","26005167",UHGBM - Canal Fuga,Simepar,H,-51.66995,-26.00673,914,2010-05-05
"7","26094923",Fragosos,Simepar,H,-49.3833,-26.15,0,1997-06-01
"8","25615165",Guarapuavinha,ELEJOR,H,-51.67591,-25.59652,866,2006-07-13
"9","26355045",Foz do Cachoeira,Simepar,H,-50.75,-26.5833,0,1997-06-01
"10","25464925",Horto Municipal,Águas Paraná,H,-49.2506,-25.463,,2017-05-15
"11","25474932",Santa Quitéria,Águas Paraná,H,-49.32372,-25.47175,,2017-05-15
"12","25284900",Roça Nova,Epagri/Ciram,P,-49,-25.4728,,2010-02-25
"13","26015237",PCH Arturo Andreoli Porto Palmeirinha,PCH Arturo Andreoli,H,-52.6283,-26.0291,0,2002-08-30
"14","25644907",Reservatório Miringuava,SANEPAR,P,-49.07424,-25.64231,944,2020-12-08
"15","25494906",Vossoroca,Orbcopel,H,-49.0833,-25.8166,,
"16","25345331",N.Prata do Iguaçu,Simepar,M,-53.5166,-25.5666,546.3,1997-06-01
"17","25854940",Quitandinha,Águas Paraná,H,-49.52617,-25.85582,,2014-02-20
"18","25544941",Olaria Pioli,Águas Paraná,H,-49.41009,-25.5474,906,2016-03-23
"19","25394911",Pinhais,Epagri/Ciram,P,-49.1186,-25.39,945,2010-06-15
"20","26105047",Foz do Timbó,Simepar,H,-50.89522,-26.29452,0,1997-06-01
"21","25444923",Politécnico Meteorológica,Testes Laboratório,M,-49.23066,-25.44868,935,2017-07-10
"22","25445068",Praça de Irati,Caminhos do Paraná,P,-50.68119,-25.4444,966,2013-03-01
"23","26175039",CANOINHAS- Prefeitura Municipal,CEMADEN,P,-50.39492,-26.17522,,2015-02-24
"24","98888885",Teste - PCH Bela Vista -Reservatório,Testes Laboratório,H,-49.2666,-25.4333,,2015-02-19
"25","25495200",Barragem Usina Fundão,ELEJOR,H,-52.00288,-25.70366,713,2006-08-11
"26","25385156",Barragem Usina Santa Clara,ELEJOR,H,-51.9553,-25.64386,817,2006-08-24
"27","20618",Vossoroca,Orbcopel,H,-49.0833,-25.8166,,
"28","25315254",NOVA LARANJEIRAS - Centro,CEMADEN,P,-52.53703,-25.30928,,2015-02-25
"29","99999993",01 - Teste Offset,Testes Laboratório,H,-49.23033,-25.44817,935,2008-03-06
"30","98888883",TS + sat1 - 300,Testes Laboratório,H,-49.2666,-25.4333,,2009-03-06
"31","25495361",CAPITÃO LEÔNIDAS MARQUES- Rua Tarobé,CEMADEN,P,-53.612,-25.494,,2014-07-25
"32","25425241",Laranjeiras do Sul,Simepar,M,-52.41211,-25.42767,838,2017-07-18
"33","25404919",PINHAIS- Jardim Atuba,CEMADEN,P,-49.193,-25.4,,2014-07-25
"34","25444916",PINHAIS- Maria Antonieta,CEMADEN,P,-49.165,-25.442,,2014-07-25
"35","25394919",PINHAIS- Perdizes,CEMADEN,P,-49.19,-25.394,,2014-07-25
"36","25404918",PINHAIS- Jardim Claudia,CEMADEN,P,-49.18,-25.4,,2014-07-25
"37","26275268",PATO BRANCO - Alvorada,CEMADEN,P,-52.683,-26.267,,2014-07-25
"38","26205269",PATO BRANCO - Fraron,CEMADEN,P,-52.692,-26.198,,2014-07-25
"39","26235267",PATO BRANCO - Centro,CEMADEN,P,-52.673,-26.228,,2014-07-25
"40","25355424",SÃO MIGUEL DO IGUAÇU- Centro,CEMADEN,P,-54.245,-25.349,,2014-07-25
"41","25375427",SÃO MIGUEL DO IGUAÇU- Rua Noé N. de Medeiros,CEMADEN,P,-54.27,-25.37306,,2014-08-12
"42","25695262",SAUDADE DO IGUAÇU- Prefeitura Municipal,CEMADEN,P,-52.6174,-25.6916,,2015-02-19
"43","26235107",UNIÃO DA VITÓRIA- Sagrada Familia,CEMADEN,P,-51.069,-26.232,,2014-07-25
"44","25345306",PCH Arturo Andreoli Barramento,PCH Arturo Andreoli,H,-53.11301,-25.57138,351,2002-08-28
"45","26255110",UNIÃO DA VITÓRIA - Rio da Praia,CEMADEN,P,-51.1,-26.251,,2014-07-25
"46","26094980",RIO NEGRO - R. Emílio Von Linzingen,CEMADEN,P,-49.8,-26.089,,2014-07-25
"47","26124978",RIO NEGRO - Vila São Judas Tadeu,CEMADEN,P,-49.776,-26.118,,2014-07-25
"48","25454910",PIRAQUARA - Jardim Santa Mônica,CEMADEN,P,-49.101,-25.45,,2014-07-25
"49","25464915",PIRAQUARA - Vila Mariana,CEMADEN,P,-49.147,-25.46,,2014-07-25
"50","25474906",PIRAQUARA - Horto Municipal,CEMADEN,P,-49.058,-25.472,,2014-07-25
"51","25364924",Araucária,Suderhsa,A,-49.3981,-25.6002,897,2008-01-01
"52","25815290",PCH Bela Vista reservatório,Simepar,H,-52.9012,-25.81853,466,2021-04-06
"53","25424911",Iraí Iguaçu- Barragem Iraí,SANEPAR,H,-49.1129,-25.42566,,2015-01-01
"54","25464957",Santa Cecília,Águas Paraná,P,-49.57091,-25.46276,,2016-06-14
"55","25314912",Cidade Jardim,Suderhsa,F,-49.2141,-25.5238,906,
"56","26005139",Foz do Areia,Simepar,H,-51.66754,-26.00639,728.2,1998-03-06
"57","25264916",Curitiba,Simepar,M,-49.23033,-25.44817,935,1997-06-01
"58","26715150",Água Doce - Trento,Epagri/Ciram,M,-51.5,-26.71,,2015-04-08
"59","26475197",Palmas,Iapar,M,-51.97467,-26.46711,1093,2015-12-11
"60","25505367",Baixo Iguaçu,Simepar,M,-53.67738,-25.50895,274,2017-07-13
"61","25504918",SÃO JOSÉ DOS PINHAIS- Afonso Pena,CEMADEN,P,-49.18,-25.503,906,2014-07-25
"62","25784976",Lapa,Epagri/Ciram,P,-49.7625,-25.7817,945,2010-06-18
"63","26815098",Caçador,Epagri/Ciram,M,-50.985,-26.81861,960,2015-04-09
"64","26285364",Dionísio Cerqueira,Epagri/Ciram,M,-53.63278,-26.28639,810,2014-01-01
"65","26825087",Caçador,Epagri/Ciram,H,-50.87,-26.82167,960,2008-01-01
"66","26025035",Fluviopolis,Simepar,H,-50.59233,-26.02146,0,1997-06-01
"67","25325330",Salto Caxias,Simepar,H,-53.5,-25.5333,420,1997-06-01
"68","25555031",Pontilhão,Simepar,H,-50.5166,-25.9166,0,1997-06-01
"69","25485116",Madeireira Gavazzoni,Simepar,H,-51.22884,-25.80682,0,1997-06-11
"70","25505036",Teixeira Soares,Epagri/Ciram,P,-50.36111,-25.50528,1016.08,2009-07-08
"71","26125265",Pato Branco,Iapar,M,-52.65192,-26.12338,716,2015-08-01
"72","26085306",Francisco Beltrão,Iapar,M,-53.06419,-26.08391,628,2015-08-01
"73","25095359",Santa Tereza d´Oeste,Iapar,M,-53.58962,-25.0876,752,2015-08-01
"74","25384915",Santa Mônica,Epagri/Ciram,P,-49.2552,-25.635,868,2010-06-10
"75","26025109",Palmital do Meio,Simepar,H,-51.14149,-26.02999,0,1997-06-01
"76","25475206",Segredo,Simepar,H,-52.11895,-25.7911,0,1999-01-01
"77","25435059",Fernandes Pinheiro / Irati,Iapar,M,-50.59503,-25.44331,872,2015-08-01
"78","25725375",Planalto,Iapar,M,-53.74788,-25.72189,400,2015-08-01
"79","25494929",CURITIBA- Escola Municipal M. Clara B. Tesserolli,CEMADEN,P,-49.288,-25.4877,,2015-02-23
"80","25385149",Guarapuava,Iapar,M,-51.49391,-25.38495,1029,2015-08-01
"81","26425235",Clevelândia,Iapar,M,-52.34859,-26.41723,966,2015-08-01
"82","25544938",ARAUCÁRIA- Escola Municipal Eglé Cordeiro Machado Pinto,CEMADEN,P,-49.3813,-25.5433,897,2015-02-23
"83","25534921",SÃO JOSÉ DOS PINHAIS- Centro,CEMADEN,P,-49.206,-25.534,906,2014-07-25
"84","25554920",SÃO JOSÉ DOS PINHAIS - São Pedro,CEMADEN,P,-49.196,-25.55,906,2014-07-25
"85","25544909",SÃO JOSÉ DOS PINHAIS - Borda do Campo,CEMADEN,P,-49.091,-25.537,906,2015-02-05
"86","25614917",SÃO JOSÉ DOS PINHAIS - São Marcos,CEMADEN,P,-49.169,-25.606,906,2014-07-25
"87","25594916",Grammer Sanepar,Águas Paraná,P,-49.1677,-25.58524,906,2016-01-25
"88","25865037",SÃO MATEUS DO SUL- Pinheirinho,CEMADEN,P,-50.37159,-25.86249,,2016-02-19
"89","25484915",SÃO JOSÉ DOS PINHAIS- Guatupé,CEMADEN,P,-49.148,-25.484,906,2014-07-27
"90","25385201",Cavernoso em Vau dos Ribeiros,PCH Cavernoso II,H,-52.02561,-25.3803,0,2012-05-23
"91","25784977",Lapa,Iapar,M,-49.76035,-25.78212,903,2015-08-01
"92","25334904",Chácara Guajubi,Suderhsa,P,-49.0716,-25.5455,906,2008-01-01
"93","25495223",PCH Cavernoso II - Barragem Nível Aux,PCH Cavernoso II,H,-52.21747,-25.49008,567,2014-03-13
"94","25364916",Ponte do Umbarazinho,Suderhsa,Q,-49.2611,-25.5989,906,2008-01-01
"95","25314909",Fazendinha,Suderhsa,Q,-49.1469,-25.5189,906,2008-01-01
"96","25414911",Campo Largo da Roseira,Suderhsa,P,-49.1777,-25.6752,906,2008-01-01
"97","25345435",Porto Capanema,Simepar,H,-53.7923,-25.6154,234,1997-06-01
"98","25354910",Grammer,Suderhsa,P,-49.1717,-25.5837,906,2008-01-01
"99","25514914",Fazendinha,Águas Paraná,H,-49.14685,-25.5192,906,2013-07-14
"100","25584963",Balsa Nova,Águas Paraná,H,-49.63189,-25.58722,865,2014-02-04
"101","25354938",Balsa Nova,Suderhsa,Q,-49.632,-25.587,865,2002-07-04
"102","25484909",Iraí Iguaçu- Barragem Piraquara II,SANEPAR,H,-49.09388,-25.48855,,2015-01-01
"103","25385158",Santa Clara,Copel,H,-51.9666,-25.6333,,1997-06-01
"104","25434918",PINHAIS- Pineville,CEMADEN,P,-49.176,-25.431,,2014-07-25
"105","25464919",PINHAIS- Weiss¢polis,CEMADEN,P,-49.187,-25.462,,2014-07-25
"106","98888881",02 - Teste Offset,Testes Laboratório,H,-49.2666,-25.4333,,2015-02-13
"107","26084978",RIO NEGRO - Bom Jesus,CEMADEN,P,-49.781,-26.085,,2014-07-25
"108","25495221",PCH Cavernoso II - Barragem,PCH Cavernoso II,H,-52.21747,-25.49008,567,2012-10-03
"109","26065150",Bituruna,Simepar,H,-51.5083,-26.0639,720,2011-04-15
"110","25235306",Porto Santo Antônio,Simepar,H,-53.1,-25.3833,386,1997-06-01
"111","25534939",Passaúna- Barragem Passaúna,SANEPAR,H,-49.39117,-25.53133,,2015-01-01
"112","25315021",Boa Vista da Aparecida,Simepar,H,-53.3558,-25.5225,367,2010-09-02
"113","25564947",São Bento,Simepar,H,-49.7833,-25.9333,799,1997-09-17
"114","25504902",Iraí Iguaçu- Barragem Piraquara I,SANEPAR,H,-49.02783,-25.50607,,2015-01-01
"115","26055155",Solais Novo,Simepar,H,-51.91311,-26.06659,809,1997-05-01
"116","25454912",Ponte PR 415,Águas Paraná,H,-49.12135,-25.45058,,2014-01-01
"117","25724970",Praça da Lapa,Caminhos do Paraná,P,-49.70617,-25.72683,978,2013-03-01
"118","26214960",Rio Preto Do Sul,Águas Paraná,H,-49.60361,-26.21556,,2014-02-20
"119","26085307",Eta Francisco Beltrão,Águas Paraná,H,-53.07481,-26.08142,,2013-07-15
"120","25564936",REPAR,Simepar CampoE,M,-49.3636,-25.5627,897,2014-01-01
"121","25554916",SÃO JOSÉ DOS PINHAIS - Quississana,CEMADEN,P,-49.156,-25.548,906,2014-07-25
"122","26235271",PATO BRANCO - São João,CEMADEN,P,-52.713,-26.234,,2014-07-25
"123","26435132",GENERAL CARNEIRO - Centro,CEMADEN,P,-51.317,-26.428,,2014-07-25
"124","26585152",Palmas - Horizonte,Simepar,M,-51.52019,-26.5829,1344,2019-11-20
"125","26575233",ABELARDO LUZ - Centro,CEMADEN,P,-52.326,-26.565,,2015-02-05
"126","25315301",Salto Osorio,Simepar,M,-53.03087,-25.52213,514,1999-07-22
"127","26245108",PORTO UNIÃO - Centro,CEMADEN,P,-51.084,-26.236,,2014-07-25
"128","25435458",Foz do Iguaçu - Itaipu,Simepar,M,-54.58286,-25.4361,168,2017-05-09
"129","26304991",ITAIÓPOLIS- Escola Rural Belmont,CEMADEN,P,-49.9066,-26.3014,,2015-02-24
"130","26455024",MONTE CASTELO - Bairro Novo,CEMADEN,P,-50.23787,-26.45387,,2015-03-05
"131","25334953",Porto Amazonas,Simepar,H,-49.8833,-25.55,0,1997-06-01
"132","25345422",SÃO MIGUEL DO IGUAÇU - Barro Branco,CEMADEN,P,-54.222,-25.344,,2014-08-11
"133","26055139",Foz do Areia,Simepar,M,-51.6679,-26.0037,780,1997-06-01
"134","26155302",Eta Marmeleiro,Águas Paraná,H,-53.02388,-26.15827,625,2013-07-15
"135","25484919",Ponte BR 277,Águas Paraná,H,-49.19011,-25.48353,,2016-05-18
"136","25524921",Cidade Jardim,Águas Paraná,H,-49.21472,-25.52456,906,2013-08-29
"137","25405259",PCH Arturo Andreoli Flor da Serra,PCH Arturo Andreoli,H,-52.5901,-25.4055,382,2015-09-01
"138","25525251",PCH Arturo Andreoli Rio Santana,PCH Arturo Andreoli,H,-52.5146,-25.5256,438,2015-09-01
"139","25325149",Salto Curucaca,ELEJOR,H,-51.81917,-25.53636,762,2006-07-27
"140","25495222",PCH Cavernoso II - Jusante,PCH Cavernoso II,H,-52.22731,-25.495,0,2012-05-30
"141","25835036",São Mateus do Sul,Inmet,M,-50.36899,-25.8356,780.21,2011-04-16
"142","26264952",RIO NEGRINHO- Rio Negrinho,CEMADEN,H,-49.511,-26.2607,,2014-08-26
"143","26145103",União da Vitória,Simepar,M,-51.06827,-26.22825,756.53,1997-06-01
"144","23365141",Guarapuavinha Novo,ELEJOR,H,-51.65317,-25.61192,866,2014-05-22
"145","25275357",LINDOESTE- Paço Municipal,CEMADEN,P,-53.5725,-25.2686,,2015-02-27
"146","26415014",PAPANDUVA- Lagoa Seca,CEMADEN,P,-50.14322,-26.41128,,2014-12-25
"147","26615068",TIMBÓ GRANDE - Boa Vista,CEMADEN,P,-50.67652,-26.61264,,2015-03-06
"148","25314929",ALMIRANTE TAMANDARÉ - Centro,CEMADEN,P,-49.298,-25.31,,2015-02-05
"149","26595210",ABELARDO LUZ- EBM José Maria,CEMADEN,P,-52.14494,-26.6605,,2015-03-02
"150","26224941",SÃO BENTO DO SUL - ,CEMADEN,P,-49.4103,-26.2297,,2014-12-08
"151","26075306",Bombeiros Francisco Beltrão,Águas Paraná,H,-53.06369,-26.07353,,2016-09-21
"152","26565232",ABELARDO LUZ - ,CEMADEN,P,-52.3265,-26.5656,,2014-12-19
"153","26245080",IRINEÓPOLIS- Hospital Municipal Bom Jesus,CEMADEN,P,-50.80416,-26.23987,,2015-03-06
"154","25514921",ETE- Sanepar,Águas Paraná,H,-49.21279,-25.51781,877,2016-06-27
"155","25315119",Serra da Esperança,Caminhos do Paraná,P,-51.19687,-25.31566,964,2013-03-01
