data,Q_obs,pme,etp,MGB,SAC,GR4,HYMOD,SMAP,IPH2
2019-05-25,26.97,0.06,2.195,32.87,24.966,48.341,29.972,30.045,24.897
2019-05-26,23.91,0.0,1.915,28.04,23.299,43.385,28.59,28.717,23.569
2019-05-27,20.48,0.01,2.443,26.03,21.398,39.204,26.667,27.037,22.451
2019-05-28,66.18,55.21,2.168,115.69,88.392,55.356,134.722,143.777,107.348
2019-05-29,174.37,0.23,2.061,118.59,127.676,142.495,168.02,175.272,178.963
2019-05-30,142.33,52.02,1.857,178.54,197.375,166.841,269.071,297.181,249.25
2019-05-31,346.74,39.98,2.264,286.87,291.6,347.182,343.344,413.767,383.62
2019-06-01,389.99,2.24,1.923,228.13,315.31,500.356,345.027,415.74,401.553
2019-06-02,305.43,3.4,2.104,144.14,295.328,368.447,315.033,373.613,342.797
2019-06-03,230.23,0.51,1.935,114.12,263.154,269.682,271.98,318.654,292.974
2019-06-04,163.13,0.09,1.753,100.14,230.909,218.23,228.688,265.092,249.795
2019-06-05,110.7,0.0,1.771,90.8,199.873,185.652,191.213,218.258,213.391
2019-06-06,65.22,0.0,1.571,83.44,172.355,161.456,161.307,179.42,182.701
2019-06-07,20.78,0.0,1.907,77.19,148.515,142.665,138.531,148.144,156.829
2019-06-11,72.67,0.0,1.94,58.49,128.242,127.528,121.596,123.371,135.02
2019-06-12,74.29,0.0,1.595,54.9,111.134,115.102,109.087,103.939,116.634
2019-06-13,76.33,0.0,1.738,51.63,96.782,104.751,99.765,88.789,101.132
2019-06-14,80.91,0.0,1.826,48.65,84.784,96.008,92.666,77.005,88.062
2019-06-15,85.84,0.0,1.579,45.93,74.767,88.535,87.083,67.838,77.042
2019-06-16,86.19,0.0,1.589,43.44,66.405,82.085,82.526,60.702,67.749
2019-06-17,81.8,0.0,1.693,41.16,59.414,76.47,78.661,55.127,59.913
2019-06-18,74.11,0.0,1.027,39.07,53.556,71.541,75.268,50.747,53.306
2019-06-19,60.36,0.0,1.344,37.15,48.624,67.188,72.206,47.293,47.733
2019-06-20,44.72,0.0,1.653,35.38,44.426,63.316,69.383,44.54,43.032
2019-06-21,35.28,0.0,1.99,33.75,40.883,59.849,66.739,42.313,39.064
2019-06-22,30.21,0.0,1.857,32.24,37.882,56.729,64.239,40.477,35.714
2019-06-23,26.75,0.0,2.007,30.85,35.304,53.91,61.858,38.937,32.885
2019-06-24,24.48,0.03,1.802,29.56,33.086,51.351,59.581,37.616,30.495
2019-06-25,23.15,0.0,1.718,28.37,30.607,49.019,57.396,36.464,28.474
2019-06-26,25.4,26.48,1.476,66.71,38.371,51.085,80.545,69.261,39.123
2019-06-27,40.02,2.14,1.661,66.27,40.315,66.525,86.747,78.166,48.549
2019-06-28,33.0,0.44,1.782,40.63,38.662,63.931,86.0,76.467,44.156
2019-06-29,26.63,0.08,1.917,34.57,36.472,53.758,81.111,70.822,40.018
2019-06-30,25.3,0.0,1.959,31.73,33.996,49.379,74.663,64.249,36.529
2019-07-01,26.38,12.77,1.713,59.93,36.629,49.963,74.079,66.574,38.953
2019-07-02,38.76,6.03,1.621,63.8,41.071,60.667,71.522,65.572,45.003
2019-07-03,40.24,0.87,1.751,44.51,42.363,63.727,67.403,61.528,44.751
2019-07-04,34.57,0.0,1.439,36.77,41.349,56.065,62.795,56.69,40.547
2019-07-05,28.65,0.15,1.517,33.67,38.159,50.079,58.297,52.056,37.003
2019-07-06,25.73,0.0,1.354,31.81,35.025,47.371,54.241,47.988,34.016
2019-07-07,23.84,0.0,1.764,30.41,32.142,45.417,50.733,44.557,31.499
2019-07-08,22.05,0.0,1.827,29.22,29.582,43.605,47.747,41.706,29.377
2019-07-09,20.41,0.0,1.467,28.16,27.347,41.921,45.201,39.346,27.587
2019-07-10,19.16,0.06,1.631,27.18,25.436,40.359,43.002,37.392,26.078
2019-07-11,18.2,0.0,1.773,26.26,23.781,38.909,41.068,35.756,24.802
2019-07-12,16.99,0.02,2.303,25.39,22.358,37.555,39.332,34.365,23.721
2019-07-13,15.88,0.0,2.488,24.56,21.128,36.289,37.746,33.153,22.803
2019-07-14,15.09,0.07,2.165,24.12,20.089,35.105,36.275,32.074,22.023
2019-07-15,14.75,4.12,1.634,25.05,20.63,34.218,35.503,31.728,21.362
2019-07-16,15.23,0.01,2.167,23.92,20.321,34.048,34.39,31.075,20.802
2019-07-17,14.88,0.0,2.217,22.32,19.553,33.016,33.171,30.278,20.323
2019-07-18,14.17,0.01,1.643,21.51,18.731,31.611,31.906,29.446,19.912
2019-07-19,13.25,0.09,1.883,20.84,17.973,30.612,30.652,28.632,19.558
2019-07-20,13.39,0.0,2.115,20.23,17.256,29.772,29.441,27.848,19.252
2019-07-21,13.62,0.0,2.159,19.67,16.514,28.979,28.288,27.094,18.984
2019-07-22,14.44,0.0,1.934,19.14,15.931,28.228,27.195,26.366,18.749
2019-07-23,14.26,0.0,2.117,18.65,15.414,27.516,26.158,25.663,18.54
2019-07-24,14.15,0.0,2.054,18.18,14.951,26.841,25.173,24.979,18.355
2019-07-25,14.1,0.02,2.314,17.75,14.541,26.2,24.234,24.311,18.187
2019-07-26,14.06,0.01,2.394,17.33,14.125,25.59,23.337,23.654,18.034
2019-07-27,13.9,0.06,1.876,16.94,13.773,25.01,22.478,23.006,17.893
2019-07-28,13.64,0.0,2.345,16.57,13.48,24.457,21.653,22.371,17.763
2019-07-29,13.33,0.0,2.471,16.22,13.204,23.929,20.861,21.742,17.64
2019-07-30,13.94,5.71,2.101,22.52,14.96,23.48,21.271,22.258,17.527
2019-07-31,15.39,0.0,2.026,21.81,15.4,23.211,20.911,22.018,17.422
2019-08-01,14.45,0.0,1.935,17.47,15.086,22.737,20.257,21.426,17.325
2019-08-02,13.31,0.63,2.209,16.34,14.815,22.162,19.451,20.707,17.231
2019-08-03,12.35,0.0,2.344,15.7,14.36,21.704,18.585,19.965,17.139
2019-08-04,11.84,0.0,2.657,15.21,13.836,21.294,17.738,19.236,17.047
2019-08-05,11.32,0.0,2.575,14.83,13.331,20.901,16.941,18.534,16.956
2019-08-06,11.13,0.0,2.62,14.51,12.866,20.523,16.204,17.863,16.864
2019-08-07,11.12,0.0,2.744,14.28,12.446,20.16,15.526,17.221,16.772
2019-08-08,11.49,0.23,2.753,13.99,12.153,19.811,14.9,16.605,16.679
2019-08-09,11.65,0.0,2.573,13.73,11.835,19.475,14.315,16.012,16.586
2019-08-10,11.72,0.05,2.628,13.5,11.555,19.151,13.766,15.44,16.491
2019-08-11,11.31,0.05,3.299,13.29,11.305,18.838,13.246,14.885,16.394
2019-08-12,11.23,0.0,3.066,13.09,11.061,18.537,12.752,14.342,16.296
2019-08-13,10.89,0.24,2.701,12.9,10.915,18.247,12.282,13.809,16.197
2019-08-14,10.62,0.0,2.684,12.72,10.731,17.966,11.831,13.291,16.096
2019-08-15,10.29,0.0,2.33,12.55,10.532,17.695,11.397,12.785,15.995
2019-08-16,10.14,0.0,2.588,12.38,10.34,17.433,10.98,12.292,15.893
2019-08-17,10.16,0.0,2.314,12.23,10.159,17.179,10.578,11.811,15.79
2019-08-18,10.36,0.88,2.707,16.47,10.3,16.934,10.22,11.343,15.687
2019-08-19,11.91,13.26,3.532,25.51,14.928,16.779,16.18,16.926,15.586
2019-08-20,15.44,0.43,2.953,22.86,16.504,16.868,17.848,18.223,15.488
2019-08-21,14.9,0.0,2.973,15.9,16.175,16.626,17.786,17.635,15.392
2019-08-22,12.7,0.02,2.888,18.83,15.348,16.193,16.691,16.348,15.299
2019-08-23,11.55,4.48,3.522,18.28,15.978,15.942,15.928,15.471,15.207
2019-08-24,11.36,0.0,3.374,14.43,15.564,15.781,14.671,14.259,15.116
2019-08-25,11.72,0.0,3.677,13.23,14.648,15.578,13.392,13.01,15.022
2019-08-26,11.2,0.0,2.336,12.64,13.68,15.351,12.218,11.849,14.928
2019-08-27,10.5,0.0,2.361,12.25,12.77,15.154,11.206,10.824,14.832
2019-08-28,10.17,0.04,3.367,11.97,11.974,14.97,10.365,9.934,14.734
2019-08-29,10.09,0.0,3.267,11.75,11.275,14.791,9.674,9.16,14.633
2019-08-30,10.17,0.0,3.578,11.56,10.669,14.616,9.103,8.483,14.531
2019-08-31,10.14,4.53,2.415,13.21,11.752,14.455,9.361,8.44,14.431
2019-09-01,10.24,6.9,2.812,13.28,14.291,14.365,10.897,9.541,14.333
2019-09-02,10.46,0.15,3.585,11.95,14.727,14.368,11.115,9.499,14.238
2019-09-03,9.91,0.15,3.699,11.42,14.156,14.18,10.779,8.971,14.144
2019-09-04,8.99,0.22,2.971,11.15,13.383,13.906,10.141,8.286,14.048
2019-09-05,7.93,0.55,2.682,11.04,12.711,13.728,9.424,7.592,13.952
2019-09-06,7.14,8.2,3.242,21.62,14.834,13.644,11.146,9.047,13.858
2019-09-07,9.58,0.17,3.607,22.13,15.109,13.74,11.303,9.082,13.766
2019-09-08,12.61,0.0,2.152,14.51,14.318,13.587,10.887,8.52,13.676
2019-09-09,10.95,0.0,2.086,12.59,13.316,13.282,10.153,7.771,13.585
2019-09-10,8.3,0.0,2.283,11.76,12.322,13.108,9.332,7.014,13.493
2019-09-11,7.17,0.0,2.848,11.29,11.413,12.977,8.559,6.318,13.401
2019-09-12,6.88,0.57,2.038,11.06,10.812,12.849,7.897,5.7,13.308
2019-09-13,7.06,0.5,1.992,10.84,10.326,12.725,7.347,5.165,13.216
2019-09-14,6.8,0.05,1.962,10.59,9.816,12.603,6.885,4.703,13.124
2019-09-15,6.48,0.0,2.445,10.42,9.298,12.484,6.496,4.301,13.031
2019-09-16,6.09,0.0,2.539,10.28,8.828,12.368,6.164,3.947,12.937
2019-09-17,6.29,0.0,2.758,10.16,8.403,12.254,5.876,3.637,12.843
2019-09-18,8.06,8.74,2.787,15.1,11.138,12.192,8.366,5.695,12.751
2019-09-19,8.49,16.19,3.085,40.24,17.6,12.831,18.44,14.687,19.627
2019-09-20,26.59,31.37,2.956,56.46,30.226,19.384,56.809,49.942,51.187
2019-09-21,58.35,1.03,3.903,37.87,33.456,37.328,68.055,58.429,70.866
2019-09-22,38.0,0.0,3.188,21.28,31.634,34.7,67.842,55.493,61.724
2019-09-23,23.18,0.0,2.984,16.72,28.516,21.826,61.178,48.494,54.013
2019-09-24,20.77,0.2,2.49,14.6,25.249,18.591,52.323,40.733,47.507
2019-09-25,20.23,0.0,2.794,13.34,22.109,18.272,43.729,33.571,42.015
2019-09-26,19.18,0.0,3.28,12.52,19.278,17.973,36.455,27.456,37.375
2019-09-27,16.09,0.0,3.562,11.96,16.849,17.687,30.738,22.438,33.454
2019-09-28,15.07,0.0,2.46,11.54,14.789,17.414,26.427,18.407,30.14
2019-09-29,14.12,0.0,2.614,11.22,13.065,17.154,23.244,15.213,27.338
2019-09-30,13.28,0.0,1.728,10.96,11.635,16.907,20.9,12.699,24.967
2019-10-01,12.61,0.0,2.206,10.73,10.434,16.669,19.154,10.73,22.959
2019-10-02,11.05,0.45,3.089,12.86,9.633,16.438,17.83,9.185,21.257
2019-10-03,10.67,4.06,3.344,12.52,10.336,16.238,17.373,8.414,19.816
2019-10-04,10.42,0.27,3.637,10.9,10.269,16.107,16.703,7.581,18.591
2019-10-05,9.5,2.62,3.139,15.77,10.619,15.893,16.241,6.942,17.551
2019-10-06,10.82,19.64,2.796,32.31,17.211,16.748,29.481,19.573,21.627
2019-10-07,15.59,1.01,2.954,28.38,19.252,20.877,33.261,22.774,25.065
2019-10-08,17.1,0.0,3.187,16.49,18.393,20.45,33.214,21.89,23.007
2019-10-09,13.86,0.0,3.534,13.49,16.791,17.318,30.902,19.523,21.267
2019-10-10,11.23,0.01,3.335,12.13,15.063,16.394,27.75,16.845,19.794
2019-10-11,9.9,0.0,3.345,11.36,13.425,16.167,24.615,14.343,18.543
2019-10-12,9.58,0.0,3.306,10.85,11.956,15.949,21.88,12.183,17.479
2019-10-13,8.84,2.15,3.152,12.26,11.42,15.74,19.812,10.471,16.575
2019-10-14,9.39,9.28,3.202,19.03,13.832,15.802,21.194,11.913,15.807
2019-10-15,24.24,2.48,2.79,18.13,14.801,16.625,21.024,11.712,15.153
2019-10-16,25.69,0.06,2.399,13.21,14.155,16.38,20.115,10.746,14.597
2019-10-17,24.27,1.09,2.926,23.6,13.342,15.496,18.877,9.588,14.121
2019-10-18,28.39,9.37,3.616,23.99,15.518,15.473,20.682,11.423,13.715
2019-10-19,34.87,0.39,3.379,14.99,15.581,16.562,20.419,11.304,13.367
2019-10-20,27.56,1.54,4.234,13.34,14.935,16.312,19.524,10.433,13.068
2019-10-21,21.83,11.28,3.429,23.45,17.681,15.814,22.789,13.703,12.81
2019-10-22,24.98,0.03,4.43,22.98,17.643,17.576,22.861,13.904,12.588
2019-10-23,25.2,0.0,4.211,14.62,16.165,17.278,21.778,12.843,12.395
2019-10-24,20.35,0.14,3.742,12.4,14.503,15.618,20.109,11.403,12.223
2019-10-25,16.4,0.15,2.776,11.38,12.926,15.079,18.326,9.969,12.07
2019-10-26,14.07,0.53,3.053,10.76,11.651,14.895,16.695,8.693,11.933
2019-10-27,13.63,18.38,3.46,38.97,16.915,15.687,27.452,19.272,15.024
2019-10-28,36.51,11.75,3.945,38.39,22.141,20.328,35.141,26.649,24.708
2019-10-29,42.73,0.2,4.449,19.72,22.394,24.044,36.33,27.018,29.67
2019-10-30,30.53,3.26,4.063,20.93,21.695,21.071,34.702,24.864,26.782
2019-10-31,24.98,2.38,4.196,21.76,20.578,17.512,31.553,21.836,24.344
2019-11-01,24.08,0.0,4.029,16.64,18.567,16.63,27.913,18.694,22.285
2019-11-02,19.96,0.14,3.421,17.02,16.381,16.391,24.524,15.851,20.543
2019-11-03,18.47,5.24,4.659,16.77,16.162,16.198,22.647,14.28,19.07
2019-11-04,19.38,5.31,3.57,17.61,16.824,16.252,21.678,13.406,17.824
2019-11-05,32.46,23.54,4.021,44.57,24.114,19.206,40.198,31.739,26.26
2019-11-06,100.71,0.19,3.954,41.64,25.332,29.563,45.095,35.892,33.384
2019-11-07,67.41,0.59,4.07,21.4,23.541,28.44,44.606,33.997,29.914
2019-11-08,51.61,0.44,5.016,16.41,21.083,21.109,40.973,29.982,26.986
2019-11-09,47.98,0.73,3.88,72.52,18.717,19.117,36.262,25.596,24.513
2019-11-10,108.46,45.01,3.652,91.47,37.637,27.411,104.727,90.984,49.608
2019-11-11,119.88,0.53,4.272,51.62,46.985,64.544,124.093,106.877,70.802
2019-11-12,75.76,0.01,4.919,30.86,46.62,62.056,124.198,101.649,61.527
2019-11-13,53.31,2.1,5.111,25.61,42.428,39.847,113.114,88.969,53.709
2019-11-14,46.69,15.78,4.457,39.61,43.191,36.359,106.819,84.945,47.121
2019-11-15,49.86,0.12,4.836,35.99,40.277,45.991,94.655,74.754,41.57
2019-11-16,42.04,0.0,4.991,23.83,35.823,44.304,82.199,63.261,36.893
2019-11-17,30.54,0.0,4.158,20.47,31.221,37.531,70.917,52.573,32.949
2019-11-18,24.29,0.0,4.592,18.59,27.032,35.018,61.503,43.416,29.619
2019-11-19,21.28,0.03,5.271,17.26,23.382,33.897,54.037,35.881,26.807
2019-11-20,20.37,0.0,5.35,16.22,20.256,32.855,48.28,29.81,24.429
2019-11-21,18.33,0.0,4.652,15.34,17.561,31.881,43.882,24.973,22.417
2019-11-22,16.87,0.03,4.96,14.58,15.342,30.967,40.5,21.145,20.714
2019-11-23,15.23,2.0,5.967,14.78,14.234,30.106,37.993,18.184,19.271
2019-11-24,15.97,0.09,4.974,13.91,12.988,29.294,35.9,15.801,18.045
2019-11-25,14.81,0.0,3.865,12.96,11.713,28.527,34.123,13.881,17.004
2019-11-26,13.68,12.51,4.462,46.14,14.999,27.961,38.195,17.877,16.121
2019-11-27,46.42,40.87,4.407,84.52,30.331,33.704,98.821,76.434,45.414
2019-11-28,77.57,1.6,4.534,63.22,34.881,57.374,117.113,91.543,70.148
2019-11-29,54.39,0.07,4.513,32.55,33.797,54.826,118.002,87.935,60.999
2019-11-30,32.1,0.0,4.859,24.51,30.327,40.608,108.652,77.513,53.287
2019-12-01,23.15,3.19,5.122,26.27,27.759,36.265,95.886,65.929,46.783
2019-12-02,22.66,0.0,5.314,24.77,24.619,35.061,82.932,54.94,41.293
2019-12-03,21.07,0.2,4.701,19.48,21.484,33.944,71.662,45.404,36.659
2019-12-04,28.13,18.27,3.539,54.46,25.065,34.654,74.571,50.332,35.794
2019-12-05,37.52,9.9,4.341,55.42,28.053,41.8,74.869,51.53,40.11
2019-12-06,48.39,0.17,4.831,32.14,26.921,44.89,71.152,47.26,40.72
2019-12-07,38.97,0.0,4.941,24.05,24.14,39.833,65.761,41.308,36.201
2019-12-08,26.2,0.0,4.436,24.0,21.136,35.481,59.95,35.368,32.389
2019-12-09,21.51,15.16,4.177,42.26,23.628,35.272,62.805,39.105,29.176
2019-12-10,32.39,1.32,3.759,41.3,23.426,39.999,60.844,37.306,26.468
2019-12-11,53.63,11.25,4.147,47.44,25.493,39.934,61.926,38.516,28.059
2019-12-12,51.05,3.4,4.553,51.94,25.581,40.914,59.651,36.165,29.406
2019-12-13,45.33,0.15,4.227,36.5,23.936,38.857,55.879,32.312,26.677
2019-12-14,35.44,0.33,4.964,26.37,21.23,35.1,51.654,28.294,24.376
2019-12-15,28.66,2.84,4.631,31.36,19.513,33.39,47.887,24.853,22.438
2019-12-16,33.96,21.37,5.524,46.81,26.591,34.869,60.829,39.688,24.858
2019-12-17,46.95,17.35,5.293,86.44,42.069,47.222,73.871,54.729,37.839
2019-12-18,90.74,8.02,5.517,73.62,52.571,59.88,77.797,58.338,47.025
2019-12-19,90.88,0.41,5.475,41.26,51.651,55.995,74.865,54.427,43.86
2019-12-20,67.6,3.26,4.648,33.06,48.314,46.388,69.166,48.336,38.93
2019-12-21,50.19,0.91,3.388,29.23,43.34,41.597,62.376,41.794,34.777
2019-12-22,38.87,0.16,3.333,26.67,38.01,39.699,55.899,35.813,31.28
2019-12-23,30.59,0.0,4.339,24.69,33.128,38.276,50.311,30.713,28.328
2019-12-24,26.21,0.0,4.287,23.03,28.788,36.942,45.735,26.505,25.836
2019-12-25,21.62,0.0,5.293,21.57,25.037,35.7,42.071,23.094,23.729
2019-12-26,19.74,0.07,4.845,20.26,21.86,34.546,39.144,20.338,21.947
2019-12-27,18.58,0.01,5.334,19.09,19.184,33.468,36.776,18.117,20.437
2019-12-28,17.11,0.0,5.119,18.03,16.93,32.46,34.815,16.312,19.155
2019-12-29,15.4,0.01,5.324,17.08,14.991,31.514,33.146,14.834,18.066
2019-12-30,13.31,0.38,5.314,16.21,13.532,30.623,31.689,13.607,17.138
2019-12-31,12.84,4.11,4.65,16.56,13.728,29.783,30.984,13.054,16.351
2020-01-01,13.1,8.81,4.546,29.86,16.237,29.05,32.763,14.981,15.683
2020-01-02,18.43,6.53,5.302,28.98,18.603,28.568,34.09,16.393,15.117
2020-01-03,18.91,0.76,4.887,19.07,18.482,27.957,33.594,16.008,14.635
2020-01-04,14.22,15.87,4.789,45.93,22.749,27.649,41.277,23.921,15.195
2020-01-05,24.35,1.42,5.104,47.21,23.485,28.916,42.474,25.251,15.666
2020-01-06,19.76,0.9,4.897,25.51,22.136,28.154,41.117,23.783,15.089
2020-01-07,15.79,0.78,4.886,19.88,20.28,26.36,38.372,21.371,14.599
2020-01-08,15.18,0.72,4.798,17.38,18.363,25.48,35.223,18.838,14.177
2020-01-09,15.84,29.82,5.055,88.84,26.848,27.324,64.241,47.514,25.958
2020-01-10,38.57,3.81,3.906,102.84,29.76,36.47,72.357,54.623,35.906
2020-01-11,33.45,15.88,4.09,59.02,33.604,38.1,80.842,61.793,42.773
2020-01-12,27.66,1.13,4.31,42.35,32.943,42.762,78.158,58.588,48.577
2020-01-13,21.0,0.12,4.568,31.91,29.796,40.095,71.154,51.656,42.883
2020-01-14,16.6,0.11,4.969,27.69,26.16,33.205,62.779,44.059,38.082
2020-01-15,13.28,0.58,4.377,25.13,22.847,30.853,54.832,37.052,34.03
2020-01-16,12.86,9.47,4.752,31.51,23.091,30.529,51.291,34.356,30.614
2020-01-17,20.42,0.17,5.54,30.15,21.525,31.891,46.898,30.38,27.732
2020-01-18,19.34,0.0,4.736,23.45,19.041,30.986,42.823,26.301,25.296
2020-01-19,16.13,0.01,4.617,21.1,16.595,28.996,39.18,22.624,23.235
2020-01-20,13.44,0.0,4.754,19.57,14.394,27.967,36.056,19.494,21.489
2020-01-21,11.86,0.0,5.339,18.37,12.49,27.266,33.445,16.902,20.008
2020-01-22,11.44,0.99,4.94,17.75,11.228,26.603,31.319,14.78,18.75
2020-01-23,11.16,0.32,4.207,16.91,10.113,25.973,29.534,13.052,17.68
2020-01-24,10.97,0.75,3.678,16.36,9.286,25.374,28.035,11.642,16.77
2020-01-25,10.66,0.13,3.917,15.61,8.438,24.804,26.723,10.489,15.993
2020-01-26,10.49,0.0,4.476,14.56,7.592,24.26,25.554,9.533,15.327
2020-01-27,9.78,0.0,4.5,13.88,6.85,23.741,24.494,8.727,14.754
2020-01-28,9.81,3.85,4.239,14.23,7.595,23.245,24.049,8.421,14.264
2020-01-29,9.76,11.22,4.407,27.21,11.453,22.848,27.834,12.108,13.843
2020-01-30,14.96,21.97,4.271,57.89,20.072,23.912,45.817,29.422,25.394
2020-01-31,31.36,0.64,4.074,48.71,22.22,28.262,50.701,33.496,35.146
2020-02-01,24.67,0.03,4.289,25.46,20.921,27.374,50.071,31.9,31.469
2020-02-02,17.24,4.93,5.201,19.62,20.489,23.943,47.192,29.013,28.366
2020-02-03,11.52,1.09,4.818,17.61,19.058,22.779,42.691,25.225,25.746
2020-02-04,8.97,0.4,4.818,15.88,17.088,22.322,38.052,21.49,23.527
2020-02-05,8.62,0.92,4.312,14.62,15.237,21.884,33.925,18.179,21.649
2020-02-06,10.06,7.23,4.801,26.64,15.91,21.556,32.354,17.068,20.061
2020-02-07,10.34,3.27,4.798,31.31,16.166,21.508,30.565,15.517,18.717
2020-02-08,11.05,1.36,5.447,21.9,15.387,21.103,28.643,13.702,17.576
2020-02-09,10.61,7.5,4.574,24.52,16.486,20.611,28.731,13.739,16.609
2020-02-10,12.03,0.3,4.468,22.14,15.771,20.594,27.58,12.702,15.788
2020-02-11,10.95,0.04,5.248,16.05,14.149,20.223,26.074,11.332,15.084
2020-02-12,9.64,0.21,4.577,14.34,12.49,19.633,24.449,9.96,14.48
2020-02-13,9.37,0.0,3.758,13.36,10.902,19.245,22.888,8.721,13.96
2020-02-14,8.99,0.0,3.254,12.64,9.478,18.929,21.482,7.651,13.512
2020-02-15,8.4,0.07,3.606,12.1,8.278,18.625,20.253,6.748,13.123
2020-02-16,7.78,0.17,3.609,11.66,7.31,18.331,19.189,5.987,12.785
2020-02-17,7.29,0.11,4.448,11.29,6.508,18.048,18.261,5.344,12.487
2020-02-18,6.97,2.8,4.29,11.06,6.792,17.774,17.721,4.955,12.226
2020-02-19,7.24,1.19,3.943,10.87,6.951,17.509,17.123,4.543,11.995
2020-02-20,8.07,0.97,3.607,10.53,6.899,17.253,16.511,4.148,11.79
2020-02-21,7.19,0.29,3.562,10.22,6.556,17.005,15.866,3.788,11.604
2020-02-22,6.47,0.12,3.763,9.99,6.053,16.766,15.224,3.468,11.436
2020-02-23,6.34,0.0,3.811,9.79,5.484,16.533,14.602,3.187,11.281
2020-02-24,6.04,0.22,3.703,14.57,4.996,16.308,14.013,2.94,11.138
2020-02-25,12.24,46.6,4.222,73.84,21.052,19.844,91.793,66.985,39.118
2020-02-26,61.1,42.22,4.334,96.06,43.882,46.775,180.542,145.186,97.085
2020-02-27,79.41,0.04,4.347,54.92,51.541,100.706,204.085,159.498,117.927
2020-02-28,45.45,0.13,4.667,30.01,50.839,87.023,197.119,147.355,101.196
2020-02-29,24.74,0.01,4.25,22.65,45.201,54.671,174.612,126.419,87.092
2020-03-01,19.58,0.0,4.153,19.12,39.23,45.945,147.885,104.5,75.197
2020-03-02,17.37,0.46,4.251,17.06,33.754,44.016,123.062,84.718,65.166
2020-03-03,14.1,0.34,4.637,15.68,28.917,42.259,102.527,68.025,56.704
2020-03-04,12.3,2.61,4.08,14.68,25.546,40.646,86.844,54.586,49.569
2020-03-05,10.66,0.0,4.038,13.9,22.141,39.16,75.009,43.791,43.549
2020-03-06,10.2,0.0,4.087,13.26,18.992,37.782,66.254,35.236,38.469
2020-03-07,9.13,0.32,4.329,12.78,16.386,36.497,59.779,28.511,34.18
2020-03-08,8.52,1.22,4.306,12.33,14.559,35.299,54.974,23.258,30.559
2020-03-09,8.88,0.0,4.051,11.89,12.787,34.179,51.256,19.152,27.5
2020-03-10,9.94,0.0,4.165,11.51,11.169,33.13,48.289,15.938,24.914
2020-03-11,9.01,0.0,3.988,11.17,9.785,32.145,45.832,13.417,22.726
